+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
../tests/test_kms_decrypt_happy-path_440.py::test_decrypt_roundtrip_happy_path PASSED [ 25%]
../tests/test_kms_decrypt_happy-path_445.py::test_decrypt_roundtrip_happy_path PASSED [ 25%]
../tests/test_kms_decrypt_happy-path_450.py::test_decrypt_roundtrip_happy_path PASSED [ 25%]
../tests/test_kms_decrypt_happy-path_477.py::test_decrypt_round_trip_happy_path PASSED [ 26%]
../tests/test_kms_decrypt_happy-path_481.py::test_decrypt_happy_path_roundtrip PASSED [ 26%]
../tests/test_kms_decrypt_happy-path_496.py::test_decrypt_round_trip_happy_path PASSED [ 26%]
../tests/test_kms_decrypt_happy-path_521.py::test_decrypt_happy_path_roundtrip PASSED [ 27%]
../tests/test_kms_decrypt_happy-path_527.py::test_decrypt_round_trip_recovers_plaintext PASSED [ 27%]
../tests/test_kms_decrypt_happy-path_534.py::test_decrypt_roundtrip_happy_path PASSED [ 27%]
../tests/test_kms_delete-alias_edge_245.py::test_delete_alias_removes_existing_alias PASSED [ 27%]
../tests/test_kms_delete-alias_edge_248.py::test_delete_alias_long_name_removes_alias PASSED [ 28%]
../tests/test_kms_delete-alias_error-invalid-args_244.py::test_delete_alias_missing_required_arg PASSED [ 28%]
../tests/test_kms_delete-alias_error-invalid-args_247.py::test_delete_alias_invalid_args PASSED [ 28%]
../tests/test_kms_delete-alias_error-invalid-args_252.py::test_delete_alias_invalid_args PASSED [ 29%]
../tests/test_kms_delete-alias_error-invalid-args_256.py::test_delete_alias_invalid_alias_name_too_long PASSED [ 29%]
../tests/test_kms_delete-alias_error-invalid-args_258.py::test_delete_alias_missing_alias_not_found PASSED [ 29%]
../tests/test_kms_delete-alias_error-invalid-args_260.py::test_delete_alias_nonexistent_alias_not_found PASSED [ 30%]
../tests/test_kms_delete-alias_error-invalid-args_262.py::test_delete_alias_nonexistent_not_found PASSED [ 30%]
../tests/test_kms_delete-alias_error-invalid-args_263.py::test_delete_alias_empty_name_invalid PASSED [ 30%]
../tests/test_kms_delete-alias_error-invalid-args_264.py::test_delete_alias_invalid_alias_name PASSED [ 30%]
../tests/test_kms_delete-alias_error-nonexistent_243.py::test_delete_alias_error_nonexistent PASSED [ 31%]
../tests/test_kms_delete-alias_happy-path_246.py::test_delete_alias_happy_path PASSED [ 31%]
../tests/test_kms_delete-alias_happy-path_249.py::test_delete_alias_happy_path PASSED [ 31%]
../tests/test_kms_delete-alias_happy-path_251.py::test_delete_alias_happy_path PASSED [ 32%]
../tests/test_kms_delete-alias_happy-path_253.py::test_delete_alias_happy_path PASSED [ 32%]
../tests/test_kms_delete-alias_happy-path_255.py::test_delete_alias_happy_path PASSED [ 32%]
../tests/test_kms_delete-alias_happy-path_257.py::test_delete_alias_removes_alias PASSED [ 33%]
../tests/test_kms_delete-alias_happy-path_259.py::test_delete_alias_happy_path PASSED [ 33%]
../tests/test_kms_delete-alias_happy-path_261.py::test_delete_alias_happy_path PASSED [ 33%]
../tests/test_kms_delete-alias_happy-path_348.py::test_delete_alias_happy_path PASSED [ 33%]
../tests/test_kms_delete-alias_happy-path_375.py::test_delete_alias_happy_path PASSED [ 34%]
../tests/test_kms_delete-alias_happy-path_384.py::test_delete_alias_happy_path PASSED [ 34%]
../tests/test_kms_delete-alias_happy-path_387.py::test_delete_alias_happy_path PASSED [ 34%]
../tests/test_kms_delete-alias_happy-path_398.py::test_delete_alias_happy_path PASSED [ 35%]
../tests/test_kms_delete-alias_happy-path_408.py::test_delete_alias_happy_path PASSED [ 35%]
../tests/test_kms_delete-alias_happy-path_418.py::test_delete_alias_happy_path PASSED [ 35%]
../tests/test_kms_delete-alias_happy-path_427.py::test_delete_alias_removes_existing_alias PASSED [ 36%]
../tests/test_kms_delete-alias_happy-path_456.py::test_delete_alias_happy_path PASSED [ 36%]
../tests/test_kms_delete-alias_happy-path_461.py::test_delete_alias_happy_path PASSED [ 36%]
../tests/test_kms_delete-alias_happy-path_464.py::test_delete_alias_happy_path PASSED [ 36%]
../tests/test_kms_delete-alias_happy-path_491.py::test_delete_alias_happy_path PASSED [ 37%]
../tests/test_kms_delete-alias_happy-path_502.py::test_delete_alias_removes_existing_alias PASSED [ 37%]
../tests/test_kms_delete-alias_happy-path_507.py::test_delete_alias_happy_path PASSED [ 37%]
../tests/test_kms_delete-alias_happy-path_523.py::test_delete_alias_happy_path PASSED [ 38%]
../tests/test_kms_describe-key_edge_64.py::test_describe_key_by_alias_edge PASSED [ 38%]
../tests/test_kms_describe-key_edge_70.py::test_describe_key_with_grant_tokens PASSED [ 38%]
../tests/test_kms_describe-key_error-invalid-args_63.py::test_describe_key_missing_required_key_id PASSED [ 38%]
../tests/test_kms_describe-key_error-invalid-args_66.py::test_describe_key_invalid_args PASSED [ 39%]
../tests/test_kms_describe-key_error-invalid-args_72.py::test_describe_key_invalid_args_unknown_flag PASSED [ 39%]
../tests/test_kms_describe-key_error-invalid-args_80.py::test_describe_key_nonexistent_returns_not_found PASSED [ 39%]
../tests/test_kms_describe-key_error-invalid-args_82.py::test_describe_key_nonexistent_returns_error PASSED [ 40%]
../tests/test_kms_describe-key_error-invalid-args_84.py::test_describe_key_empty_key_id_rejected PASSED [ 40%]
../tests/test_kms_describe-key_error-nonexistent_62.py::test_describe_key_error_nonexistent PASSED [ 40%]
../tests/test_kms_describe-key_happy-path_357.py::test_describe_key_happy_path PASSED [ 41%]
../tests/test_kms_describe-key_happy-path_358.py::test_describe_key_happy_path PASSED [ 41%]
../tests/test_kms_describe-key_happy-path_378.py::test_describe_key_happy_path PASSED [ 41%]
../tests/test_kms_describe-key_happy-path_380.py::test_describe_key_happy_path PASSED [ 41%]
../tests/test_kms_describe-key_happy-path_386.py::test_describe_key_happy_path PASSED [ 42%]
../tests/test_kms_describe-key_happy-path_397.py::test_describe_key_happy_path PASSED [ 42%]
../tests/test_kms_describe-key_happy-path_399.py::test_describe_key_happy_path PASSED [ 42%]
../tests/test_kms_describe-key_happy-path_472.py::test_describe_key_happy_path PASSED [ 43%]
../tests/test_kms_describe-key_happy-path_475.py::test_describe_key_happy_path PASSED [ 43%]
../tests/test_kms_describe-key_happy-path_480.py::test_describe_key_happy_path PASSED [ 43%]
../tests/test_kms_describe-key_happy-path_517.py::test_describe_key_happy_path PASSED [ 44%]
../tests/test_kms_describe-key_happy-path_519.py::test_describe_key_happy_path PASSED [ 44%]
../tests/test_kms_describe-key_happy-path_526.py::test_describe_key_happy_path PASSED [ 44%]
../tests/test_kms_describe-key_happy-path_530.py::test_describe_key_happy_path PASSED [ 44%]
../tests/test_kms_describe-key_happy-path_65.py::test_describe_key_happy_path PASSED [ 45%]
../tests/test_kms_describe-key_happy-path_71.py::test_describe_key_happy_path PASSED [ 45%]
../tests/test_kms_describe-key_happy-path_75.py::test_describe_key_happy_path PASSED [ 45%]
../tests/test_kms_describe-key_happy-path_77.py::test_describe_key_happy_path PASSED [ 46%]
../tests/test_kms_describe-key_happy-path_79.py::test_describe_key_happy_path PASSED [ 46%]
../tests/test_kms_describe-key_happy-path_81.py::test_describe_key_happy_path PASSED [ 46%]
../tests/test_kms_disable-key_edge_128.py::test_disable_key_success PASSED [ 47%]
../tests/test_kms_disable-key_error-invalid-args_127.py::test_disable_key_missing_required_key_id PASSED [ 47%]
../tests/test_kms_disable-key_error-invalid-args_130.py::test_disable_key_invalid_args PASSED [ 47%]
../tests/test_kms_disable-key_error-invalid-args_142.py::test_disable_key_nonexistent_key_id PASSED [ 47%]
../tests/test_kms_disable-key_error-invalid-args_144.py::test_disable_key_invalid_arn PASSED [ 48%]
../tests/test_kms_disable-key_error-invalid-args_145.py::test_disable_key_pending_deletion_invalid_state PASSED [ 48%]
../tests/test_kms_disable-key_error-nonexistent_126.py::test_disable_key_error_nonexistent PASSED [ 48%]
../tests/test_kms_disable-key_happy-path_129.py::test_disable_key_happy_path PASSED [ 49%]
../tests/test_kms_disable-key_happy-path_131.py::test_disable_key_happy_path PASSED [ 49%]
../tests/test_kms_disable-key_happy-path_133.py::test_disable_key_happy_path PASSED [ 49%]
../tests/test_kms_disable-key_happy-path_135.py::test_disable_key_happy_path PASSED [ 50%]
../tests/test_kms_disable-key_happy-path_137.py::test_disable_key_happy_path PASSED [ 50%]
../tests/test_kms_disable-key_happy-path_139.py::test_disable_key_happy_path PASSED [ 50%]
../tests/test_kms_disable-key_happy-path_141.py::test_disable_key_happy_path PASSED [ 50%]
../tests/test_kms_disable-key_happy-path_143.py::test_disable_key_happy_path PASSED [ 51%]
../tests/test_kms_disable-key_happy-path_354.py::test_disable_key_happy_path PASSED [ 51%]
../tests/test_kms_disable-key_happy-path_367.py::test_disable_key_happy_path PASSED [ 51%]
../tests/test_kms_disable-key_happy-path_369.py::test_disable_key_happy_path PASSED [ 52%]
../tests/test_kms_disable-key_happy-path_373.py::test_disable_key_happy_path PASSED [ 52%]
../tests/test_kms_disable-key_happy-path_383.py::test_disable_key_happy_path PASSED [ 52%]
../tests/test_kms_disable-key_happy-path_404.py::test_disable_key_happy_path PASSED [ 52%]
../tests/test_kms_disable-key_happy-path_429.py::test_disable_key_happy_path PASSED [ 53%]
../tests/test_kms_disable-key_happy-path_436.py::test_disable_key_happy_path PASSED [ 53%]
../tests/test_kms_disable-key_happy-path_449.py::test_disable_key_happy_path PASSED [ 53%]
../tests/test_kms_disable-key_happy-path_458.py::test_disable_key_happy_path PASSED [ 54%]
../tests/test_kms_disable-key_happy-path_484.py::test_disable_key_happy_path PASSED [ 54%]
../tests/test_kms_disable-key_happy-path_486.py::test_disable_key_happy_path PASSED [ 54%]
../tests/test_kms_disable-key_happy-path_503.py::test_disable_key_happy_path PASSED [ 55%]
../tests/test_kms_disable-key_happy-path_510.py::test_disable_key_happy_path PASSED [ 55%]
../tests/test_kms_disable-key_happy-path_520.py::test_disable_key_happy_path PASSED [ 55%]
../tests/test_kms_disable-key_happy-path_522.py::test_disable_key_happy_path PASSED [ 55%]
../tests/test_kms_enable-key_edge_106.py::test_enable_key_reenables_disabled_key PASSED [ 56%]
../tests/test_kms_enable-key_error-invalid-args_105.py::test_enable_key_missing_required_key_id PASSED [ 56%]
../tests/test_kms_enable-key_error-invalid-args_108.py::test_enable_key_invalid_args PASSED [ 56%]
../tests/test_kms_enable-key_error-invalid-args_116.py::test_enable_key_invalid_key_id_length PASSED [ 57%]
../tests/test_kms_enable-key_error-invalid-args_120.py::test_enable_key_nonexistent_returns_not_found PASSED [ 57%]
../tests/test_kms_enable-key_error-invalid-args_122.py::test_enable_key_nonexistent_returns_not_found PASSED [ 57%]
../tests/test_kms_enable-key_error-invalid-args_123.py::test_enable_key_nonexistent_key_not_found PASSED [ 58%]
../tests/test_kms_enable-key_error-invalid-args_124.py::test_enable_key_pending_deletion_invalid_state PASSED [ 58%]
../tests/test_kms_enable-key_happy-path_107.py::test_enable_key_restores_enabled_state PASSED [ 58%]
../tests/test_kms_enable-key_happy-path_109.py::test_enable_key_happy_path PASSED [ 58%]
../tests/test_kms_enable-key_happy-path_111.py::test_enable_key_happy_path PASSED [ 59%]
../tests/test_kms_enable-key_happy-path_113.py::test_enable_key_happy_path PASSED [ 59%]
../tests/test_kms_enable-key_happy-path_115.py::test_enable_key_happy_path PASSED [ 59%]
../tests/test_kms_enable-key_happy-path_117.py::test_enable_key_restores_enabled_state PASSED [ 60%]
../tests/test_kms_enable-key_happy-path_119.py::test_enable_key_restores_enabled_state PASSED [ 60%]
../tests/test_kms_enable-key_happy-path_121.py::test_enable_key_restores_enabled_state PASSED [ 60%]
../tests/test_kms_enable-key_happy-path_349.py::test_enable_key_happy_path PASSED [ 61%]
../tests/test_kms_enable-key_happy-path_359.py::test_enable_key_restores_enabled_state PASSED [ 61%]
../tests/test_kms_enable-key_happy-path_365.py::test_enable_key_happy_path PASSED [ 61%]
../tests/test_kms_enable-key_happy-path_370.py::test_enable_key_happy_path PASSED [ 61%]
../tests/test_kms_enable-key_happy-path_391.py::test_enable_key_happy_path PASSED [ 62%]
../tests/test_kms_enable-key_happy-path_411.py::test_enable_key_restores_enabled_state PASSED [ 62%]
../tests/test_kms_enable-key_happy-path_413.py::test_enable_key_happy_path PASSED [ 62%]
../tests/test_kms_enable-key_happy-path_414.py::test_enable_key_happy_path PASSED [ 63%]
../tests/test_kms_enable-key_happy-path_457.py::test_enable_key_restores_enabled_state PASSED [ 63%]
../tests/test_kms_enable-key_happy-path_460.py::test_enable_key_restores_enabled_state PASSED [ 63%]
../tests/test_kms_enable-key_happy-path_465.py::test_enable_key_happy_path PASSED [ 63%]
../tests/test_kms_enable-key_happy-path_466.py::test_enable_key_happy_path PASSED [ 64%]
../tests/test_kms_enable-key_happy-path_479.py::test_enable_key_restores_enabled_state PASSED [ 64%]
../tests/test_kms_enable-key_happy-path_501.py::test_enable_key_reenables_disabled_key PASSED [ 64%]
../tests/test_kms_enable-key_happy-path_506.py::test_enable_key_restores_enabled_state PASSED [ 65%]
../tests/test_kms_enable-key_happy-path_514.py::test_enable_key_happy_path PASSED [ 65%]
../tests/test_kms_encrypt_edge_267.py::test_encrypt_symmetric_default_roundtrip PASSED [ 65%]
../tests/test_kms_encrypt_edge_270.py::test_encrypt_asymmetric_rsa_oaep_roundtrip PASSED [ 66%]
../tests/test_kms_encrypt_edge_273.py::test_encrypt_asymmetric_rsa_oaep_roundtrip PASSED [ 66%]
../tests/test_kms_encrypt_edge_279.py::test_encrypt_roundtrip_success PASSED [ 66%]
../tests/test_kms_encrypt_edge_288.py::test_encrypt_with_grant_tokens_roundtrip PASSED [ 66%]
../tests/test_kms_encrypt_error-invalid-args_266.py::test_encrypt_missing_required_key_id FAILED [ 67%]
../tests/test_kms_encrypt_error-invalid-args_269.py::test_encrypt_missing_required_plaintext PASSED [ 67%]
../tests/test_kms_encrypt_error-invalid-args_272.py::test_encrypt_invalid_args PASSED [ 67%]
../tests/test_kms_encrypt_error-invalid-args_278.py::test_encrypt_invalid_unknown_argument PASSED [ 68%]
../tests/test_kms_encrypt_error-invalid-args_284.py::test_encrypt_invalid_key_id_not_found PASSED [ 68%]
../tests/test_kms_encrypt_error-invalid-args_287.py::test_encrypt_disabled_key_returns_error PASSED [ 68%]
../tests/test_kms_encrypt_error-invalid-args_292.py::test_encrypt_nonexistent_key_returns_error PASSED [ 69%]
../tests/test_kms_encrypt_error-invalid-args_294.py::test_encrypt_invalid_key_usage PASSED [ 69%]
../tests/test_kms_encrypt_error-invalid-args_300.py::test_encrypt_pending_deletion_invalid_state PASSED [ 69%]
../tests/test_kms_encrypt_error-invalid-args_302.py::test_encrypt_empty_key_id_invalid_args PASSED [ 69%]
../tests/test_kms_encrypt_error-nonexistent_265.py::test_encrypt_nonexistent_key PASSED [ 70%]
../tests/test_kms_encrypt_happy-path_268.py::test_encrypt_roundtrip_happy_path PASSED [ 70%]
../tests/test_kms_encrypt_happy-path_271.py::test_encrypt_happy_path_roundtrip PASSED [ 70%]
../tests/test_kms_encrypt_happy-path_274.py::test_encrypt_roundtrip_happy_path PASSED [ 71%]
../tests/test_kms_encrypt_happy-path_277.py::test_encrypt_roundtrip_happy_path PASSED [ 71%]
../tests/test_kms_encrypt_happy-path_280.py::test_encrypt_happy_path_roundtrip PASSED [ 71%]
../tests/test_kms_encrypt_happy-path_283.py::test_encrypt_happy_path_roundtrip PASSED [ 72%]
../tests/test_kms_encrypt_happy-path_286.py::test_encrypt_happy_path_roundtrip PASSED [ 72%]
../tests/test_kms_encrypt_happy-path_289.py::test_encrypt_happy_path_roundtrip PASSED [ 72%]
../tests/test_kms_encrypt_happy-path_291.py::test_encrypt_roundtrip_via_cli FAILED [ 72%]
../tests/test_kms_encrypt_happy-path_293.py::test_encrypt_roundtrip_happy_path PASSED [ 73%]
../tests/test_kms_encrypt_happy-path_295.py::test_encrypt_roundtrip_happy_path PASSED [ 73%]
../tests/test_kms_encrypt_happy-path_297.py::test_encrypt_roundtrip_happy_path PASSED [ 73%]
../tests/test_kms_encrypt_happy-path_299.py::test_encrypt_roundtrip_happy_path PASSED [ 74%]
../tests/test_kms_encrypt_happy-path_382.py::test_encrypt_happy_path_roundtrip PASSED [ 74%]
../tests/test_kms_encrypt_happy-path_394.py::test_encrypt_happy_path_roundtrip PASSED [ 74%]
../tests/test_kms_encrypt_happy-path_396.py::test_encrypt_happy_path_roundtrip PASSED [ 75%]
../tests/test_kms_encrypt_happy-path_416.py::test_encrypt_happy_path_roundtrip PASSED [ 75%]
../tests/test_kms_encrypt_happy-path_430.py::test_encrypt_happy_path_roundtrip PASSED [ 75%]
../tests/test_kms_encrypt_happy-path_437.py::test_encrypt_happy_path_roundtrip PASSED [ 75%]
../tests/test_kms_encrypt_happy-path_438.py::test_encrypt_happy_path_roundtrip PASSED [ 76%]
../tests/test_kms_encrypt_happy-path_439.py::test_encrypt_happy_path_roundtrip PASSED [ 76%]
../tests/test_kms_encrypt_happy-path_454.py::test_encrypt_roundtrip_happy_path PASSED [ 76%]
../tests/test_kms_encrypt_happy-path_455.py::test_encrypt_happy_path_roundtrip PASSED [ 77%]
../tests/test_kms_encrypt_happy-path_469.py::test_encrypt_happy_path_roundtrip PASSED [ 77%]
../tests/test_kms_encrypt_happy-path_495.py::test_encrypt_happy_path_roundtrip PASSED [ 77%]
../tests/test_kms_encrypt_happy-path_500.py::test_encrypt_happy_path_roundtrip PASSED [ 77%]
../tests/test_kms_encrypt_happy-path_508.py::test_encrypt_happy_path_roundtrip PASSED [ 78%]
../tests/test_kms_encrypt_happy-path_532.py::test_encrypt_happy_path_roundtrip PASSED [ 78%]
../tests/test_kms_list-aliases_edge_226.py::test_list_aliases_limit_pagination PASSED [ 78%]
../tests/test_kms_list-aliases_edge_234.py::test_list_aliases_invalid_marker_edge PASSED [ 79%]
../tests/test_kms_list-aliases_error-invalid-args_222.py::test_list_aliases_empty_key_id_rejected PASSED [ 79%]
../tests/test_kms_list-aliases_error-invalid-args_228.py::test_list_aliases_limit_out_of_range PASSED [ 79%]
../tests/test_kms_list-aliases_error-invalid-args_231.py::test_list_aliases_invalid_empty_marker FAILED [ 80%]
../tests/test_kms_list-aliases_happy-path_227.py::test_list_aliases_happy_path PASSED [ 80%]
../tests/test_kms_list-aliases_happy-path_230.py::test_list_aliases_happy_path PASSED [ 80%]
../tests/test_kms_list-aliases_happy-path_233.py::test_list_aliases_happy_path PASSED [ 80%]
../tests/test_kms_list-aliases_happy-path_235.py::test_list_aliases_shows_created_alias PASSED [ 81%]
../tests/test_kms_list-aliases_happy-path_236.py::test_list_aliases_shows_created_alias PASSED [ 81%]
../tests/test_kms_list-aliases_happy-path_237.py::test_list_aliases_happy_path PASSED [ 81%]
../tests/test_kms_list-aliases_happy-path_238.py::test_list_aliases_happy_path PASSED [ 82%]
../tests/test_kms_list-aliases_happy-path_239.py::test_list_aliases_filtered_by_key_id PASSED [ 82%]
