+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
../tests/test_dynamodb_workflow_34.py::test_workflow_put_then_conditional_overwrite_via_ddbclient_check FAILED [ 65%]
../tests/test_dynamodb_workflow_35.py::test_workflow_get_after_two_puts_different_keys FAILED [ 66%]
../tests/test_dynamodb_workflow_36.py::test_workflow_create_two_get_missing_key_each FAILED [ 67%]
../tests/test_dynamodb_workflow_37.py::test_workflow_put_large_string_get FAILED [ 67%]
../tests/test_dynamodb_workflow_38.py::test_workflow_numberset_put_get FAILED [ 68%]
../tests/test_dynamodb_workflow_39.py::test_workflow_create_get_before_any_put FAILED [ 69%]
../tests/test_dynamodb_workflow_40.py::test_workflow_dup_create_then_data_survives FAILED [ 70%]
../tests/test_dynamodb_workflow_41.py::test_workflow_put_updates_field_get FAILED [ 70%]
../tests/test_dynamodb_workflow_42.py::test_workflow_multi_table_data_separation FAILED [ 71%]
../tests/test_dynamodb_workflow_43.py::test_workflow_get_from_never_created PASSED [ 72%]
../tests/test_dynamodb_workflow_44.py::test_workflow_put_nested_map_get FAILED [ 73%]
../tests/test_dynamodb_workflow_45.py::test_workflow_seq_create_put_get_delete_like FAILED [ 74%]
../tests/test_dynamodb_workflow_46.py::test_workflow_put_condition_attr_exists_success FAILED [ 74%]
../tests/test_dynamodb_workflow_47.py::test_workflow_condition_attr_exists_fail_new_key FAILED [ 75%]
../tests/test_dynamodb_workflow_48.py::test_workflow_create_put_get_numeric_neg FAILED [ 76%]
../tests/test_dynamodb_workflow_49.py::test_workflow_ddbclient_create_cli_put_get FAILED [ 77%]
../tests/test_dynamodb_workflow_50.py::test_workflow_get_item_matches_cli_output_state FAILED [ 77%]
../tests/test_dynamodb_workflow_51.py::test_workflow_repeated_gets_consistent FAILED [ 78%]
../tests/test_dynamodb_workflow_52.py::test_workflow_create_special_chars_string FAILED [ 79%]
../tests/test_dynamodb_workflow_53.py::test_workflow_two_creates_then_puts_both FAILED [ 80%]
../tests/test_dynamodb_workflow_54.py::test_workflow_put_missing_key_attr_validation FAILED [ 80%]
../tests/test_dynamodb_workflow_55.py::test_workflow_get_wrong_type_key_validation FAILED [ 81%]
../tests/test_dynamodb_workflow_56.py::test_workflow_create_put_many_attrs_get FAILED [ 82%]
../tests/test_dynamodb_workflow_57.py::test_workflow_recreate_after_inuse_error_still_usable FAILED [ 83%]
../tests/test_dynamodb_workflow_58.py::test_workflow_composite_absent_key_no_item FAILED [ 83%]
../tests/test_dynamodb_workflow_59.py::test_workflow_put_overwrite_removes_old_attrs FAILED [ 84%]
../tests/test_dynamodb_workflow_60.py::test_workflow_list_before_after_create FAILED [ 85%]
../tests/test_dynamodb_workflow_61.py::test_workflow_put_zero_number_get FAILED [ 86%]
../tests/test_dynamodb_workflow_62.py::test_workflow_decimal_number_get FAILED [ 87%]
../tests/test_dynamodb_workflow_63.py::test_workflow_multiple_tables_get_ghost_fails FAILED [ 87%]
../tests/test_dynamodb_workflow_64.py::test_workflow_put_empty_string_value FAILED [ 88%]
../tests/test_dynamodb_workflow_65.py::test_workflow_create_get_put_get_progression FAILED [ 89%]
../tests/test_dynamodb_workflow_66.py::test_workflow_seed_via_ddbclient_cli_condition_fail FAILED [ 90%]
../tests/test_dynamodb_workflow_67.py::test_workflow_put_get_unicode_value FAILED [ 90%]
../tests/test_dynamodb_workflow_68.py::test_workflow_three_tables_partial_puts FAILED [ 91%]
../tests/test_dynamodb_workflow_69.py::test_workflow_put_deep_list_get FAILED [ 92%]
../tests/test_dynamodb_workflow_70.py::test_workflow_create_and_readback_via_list_and_get FAILED [ 93%]
../tests/test_dynamodb_workflow_71.py::test_workflow_key_only_item_put_get FAILED [ 93%]
../tests/test_dynamodb_workflow_72.py::test_workflow_two_puts_condition_second_fails FAILED [ 94%]
../tests/test_dynamodb_workflow_73.py::test_workflow_get_absent_after_seed_other_key FAILED [ 95%]
../tests/test_dynamodb_workflow_74.py::test_workflow_put_then_recreate_fails_data_kept FAILED [ 96%]
../tests/test_dynamodb_workflow_75.py::test_workflow_numeric_pk_absent_get FAILED [ 96%]
../tests/test_dynamodb_workflow_76.py::test_workflow_bulk_put_verify_all_present FAILED [ 97%]
../tests/test_dynamodb_workflow_77.py::test_workflow_put_before_get_missing_table_still_fails PASSED [ 98%]
../tests/test_dynamodb_workflow_78.py::test_workflow_condition_names_values_notexists FAILED [ 99%]
../tests/test_dynamodb_workflow_79.py::test_workflow_final_lifecycle_full_chain FAILED [100%]

=================================== FAILURES ===================================
_______________ test_create_table_pay_per_request_composite_key ________________
/tests/test_dynamodb_create-table_edge_58.py:15: in test_create_table_pay_per_request_composite_key
    assert "CompositeTbl" in ddb_client.list_tables()["TableNames"]
E   AssertionError: assert 'CompositeTbl' in []
__________________ test_create_table_provisioned_billing_mode __________________
/tests/test_dynamodb_create-table_edge_61.py:14: in test_create_table_provisioned_billing_mode
    assert "EdgeTbl" in ddb_client.list_tables()["TableNames"]
E   AssertionError: assert 'EdgeTbl' in []
_____________________ test_create_table_invalid_long_name ______________________
/tests/test_dynamodb_create-table_error-invalid-args_69.py:14: in test_create_table_invalid_long_name
    assert "ValidationException" in result.stderr
E   assert 'ValidationException' in 'Parameter validation failed: Invalid length for parameter TableName\n'
E    +  where 'Parameter validation failed: Invalid length for parameter TableName\n' = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--provisioned-throughput', '{"ReadCapacityUnits":5,"WriteCapacityUnits":5}'], returncode=252, stdout='', stderr='Parameter validation failed: Invalid length for parameter TableName\n').stderr
_________________ test_create_table_duplicate_resource_in_use __________________
/tests/test_dynamodb_create-table_error-invalid-args_71.py:20: in test_create_table_duplicate_resource_in_use
    assert result.returncode != 0
E   assert 0 != 0
E    +  where 0 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'DupTable', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--provisioned-throughput', '{"ReadCapacityUnits":5,"WriteCapacityUnits":5}'], returncode=0, stdout='{"TableDescription": {"TableName": "DupTable", "AttributeDefinitions": [{"AttributeName": "pk", "AttributeType": "S"}], "KeySchema": [{"AttributeName": "pk", "KeyType": "HASH"}], "TableStatus": "ACTIVE", "CreationDateTime": 1784814256.985397, "ProvisionedThroughput": {"NumberOfDecreasesToday": 0, "ReadCapacityUnits": 0, "WriteCapacityUnits": 0}, "TableSizeBytes": 0, "ItemCount": 0, "TableArn": "arn:aws:dynamodb:us-east-1:000000000000:table/DupTable", "BillingModeSummary": {"BillingMode": "PAY_PER_REQUEST"}}}\n', stderr='').returncode
___________________ test_create_table_duplicate_name_raises ____________________
/tests/test_dynamodb_create-table_error-invalid-args_73.py:20: in test_create_table_duplicate_name_raises
    assert result.returncode != 0
E   assert 0 != 0
E    +  where 0 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'DupTbl', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--provisioned-throughput', '{"ReadCapacityUnits":5,"WriteCapacityUnits":5}'], returncode=0, stdout='{"TableDescription": {"TableName": "DupTbl", "AttributeDefinitions": [{"AttributeName": "pk", "AttributeType": "S"}], "KeySchema": [{"AttributeName": "pk", "KeyType": "HASH"}], "TableStatus": "ACTIVE", "CreationDateTime": 1784814257.0203936, "ProvisionedThroughput": {"NumberOfDecreasesToday": 0, "ReadCapacityUnits": 0, "WriteCapacityUnits": 0}, "TableSizeBytes": 0, "ItemCount": 0, "TableArn": "arn:aws:dynamodb:us-east-1:000000000000:table/DupTbl", "BillingModeSummary": {"BillingMode": "PAY_PER_REQUEST"}}}\n', stderr='').returncode
_____________________ test_create_table_creates_new_table ______________________
/tests/test_dynamodb_create-table_happy-path_59.py:13: in test_create_table_creates_new_table
    assert "MyTable" in ddb_client.list_tables()["TableNames"]
E   AssertionError: assert 'MyTable' in []
_____________________ test_create_table_creates_new_table ______________________
/tests/test_dynamodb_create-table_happy-path_62.py:12: in test_create_table_creates_new_table
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'MyTable', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--provisioned-throughput', '{"ReadCapacityUnits":5,"WriteCapacityUnits":5}'], returncode=254, stdout='', stderr='An error occurred (ResourceInUseException) when calling the CreateTable operation: Table already exists: MyTable\n').returncode
_____________________ test_create_table_creates_new_table ______________________
/tests/test_dynamodb_create-table_happy-path_64.py:12: in test_create_table_creates_new_table
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'MyTable', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--provisioned-throughput', '{"ReadCapacityUnits":5,"WriteCapacityUnits":5}'], returncode=254, stdout='', stderr='An error occurred (ResourceInUseException) when calling the CreateTable operation: Table already exists: MyTable\n').returncode
_____________________ test_create_table_creates_new_table ______________________
/tests/test_dynamodb_create-table_happy-path_66.py:13: in test_create_table_creates_new_table
    assert "MyNewTable" in ddb_client.list_tables()["TableNames"]
E   AssertionError: assert 'MyNewTable' in []
_____________________ test_create_table_creates_new_table ______________________
/tests/test_dynamodb_create-table_happy-path_68.py:13: in test_create_table_creates_new_table
    assert "Tbl_v4" in ddb_client.list_tables()["TableNames"]
E   AssertionError: assert 'Tbl_v4' in []
_____________________ test_create_table_creates_new_table ______________________
/tests/test_dynamodb_create-table_happy-path_70.py:12: in test_create_table_creates_new_table
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'MyTable', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--provisioned-throughput', '{"ReadCapacityUnits":5,"WriteCapacityUnits":5}'], returncode=254, stdout='', stderr='An error occurred (ResourceInUseException) when calling the CreateTable operation: Table already exists: MyTable\n').returncode
_____________________ test_create_table_creates_new_table ______________________
/tests/test_dynamodb_create-table_happy-path_72.py:12: in test_create_table_creates_new_table
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'MyTable', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--provisioned-throughput', '{"ReadCapacityUnits":5,"WriteCapacityUnits":5}'], returncode=254, stdout='', stderr='An error occurred (ResourceInUseException) when calling the CreateTable operation: Table already exists: MyTable\n').returncode
_____________________ test_create_table_creates_new_table ______________________
/tests/test_dynamodb_create-table_happy-path_74.py:13: in test_create_table_creates_new_table
    assert "Tbl1" in ddb_client.list_tables()["TableNames"]
E   AssertionError: assert 'Tbl1' in []
__________________ test_get_item_missing_key_returns_no_item ___________________
/tests/test_dynamodb_get-item_edge_11.py:25: in test_get_item_missing_key_returns_no_item
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'get-item', '--table-name', 'GetItemMissingTbl', '--key', '{"id":{"S":"does-not-exist"}}'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the GetItem operation: Requested resource not found\n').returncode
________________________ test_get_item_consistent_read _________________________
/tests/test_dynamodb_get-item_edge_14.py:26: in test_get_item_consistent_read
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'get-item', '--table-name', 'ConsistentReadTbl', '--key', '{"id":{"S":"k1"}}', '--consistent-read'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the GetItem operation: Requested resource not found\n').returncode
______________________ test_get_item_returns_seeded_item _______________________
/tests/test_dynamodb_get-item_happy-path_12.py:26: in test_get_item_returns_seeded_item
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'get-item', '--table-name', 'GetItemTbl', '--key', '{"pk":{"S":"abc"}}', '--consistent-read'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the GetItem operation: Requested resource not found\n').returncode
______________________ test_get_item_returns_seeded_item _______________________
/tests/test_dynamodb_get-item_happy-path_15.py:24: in test_get_item_returns_seeded_item
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'get-item', '--table-name', 'GetItemTbl', '--key', '{"pk":{"S":"abc"}}'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the GetItem operation: Requested resource not found\n').returncode
_____________________ test_get_item_returns_existing_item ______________________
/tests/test_dynamodb_get-item_happy-path_17.py:25: in test_get_item_returns_existing_item
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'get-item', '--table-name', 'GetItemTbl', '--key', '{"pk":{"S":"abc"}}'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the GetItem operation: Requested resource not found\n').returncode
_____________________ test_get_item_returns_existing_item ______________________
/tests/test_dynamodb_get-item_happy-path_19.py:25: in test_get_item_returns_existing_item
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'get-item', '--table-name', 'GetItemTbl', '--key', '{"pk":{"S":"item1"}}'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the GetItem operation: Requested resource not found\n').returncode
_____________________ test_get_item_returns_existing_item ______________________
/tests/test_dynamodb_get-item_happy-path_21.py:28: in test_get_item_returns_existing_item
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'get-item', '--table-name', 'GetItemTbl', '--key', '{"pk":{"S":"abc"}}'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the GetItem operation: Requested resource not found\n').returncode
_____________________ test_get_item_returns_existing_item ______________________
/tests/test_dynamodb_get-item_happy-path_23.py:25: in test_get_item_returns_existing_item
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'get-item', '--table-name', 'GetItemTbl', '--key', '{"pk":{"S":"abc"}}'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the GetItem operation: Requested resource not found\n').returncode
_____________________ test_get_item_returns_existing_item ______________________
/tests/test_dynamodb_get-item_happy-path_25.py:26: in test_get_item_returns_existing_item
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'get-item', '--table-name', 'GetItemTbl', '--key', '{"pk":{"S":"abc"}}', '--consistent-read'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the GetItem operation: Requested resource not found\n').returncode
_____________________ test_get_item_returns_existing_item ______________________
/tests/test_dynamodb_get-item_happy-path_27.py:25: in test_get_item_returns_existing_item
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'get-item', '--table-name', 'GetItemTbl', '--key', '{"pk":{"S":"abc"}}'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the GetItem operation: Requested resource not found\n').returncode
___________________ test_list_tables_returns_created_tables ____________________
/tests/test_dynamodb_list-tables_happy-path_01.py:25: in test_list_tables_returns_created_tables
    assert "TblA" in names
E   AssertionError: assert 'TblA' in ['CompositeTbl', 'DupTable', 'DupTbl', 'EdgeTbl', 'MyNewTable', 'MyTable', ...]
___________________ test_list_tables_returns_created_tables ____________________
/tests/test_dynamodb_list-tables_happy-path_02.py:25: in test_list_tables_returns_created_tables
    assert "Alpha" in payload["TableNames"]
E   AssertionError: assert 'Alpha' in ['CompositeTbl', 'DupTable', 'DupTbl', 'EdgeTbl', 'MyNewTable', 'MyTable', ...]
___________________ test_list_tables_returns_created_tables ____________________
/tests/test_dynamodb_list-tables_happy-path_03.py:25: in test_list_tables_returns_created_tables
    assert "TblAlpha" in names
E   AssertionError: assert 'TblAlpha' in ['CompositeTbl', 'DupTable', 'DupTbl', 'EdgeTbl', 'MyNewTable', 'MyTable', ...]
___________________ test_list_tables_returns_created_tables ____________________
/tests/test_dynamodb_list-tables_happy-path_04.py:26: in test_list_tables_returns_created_tables
    assert "AlphaTbl" in names
E   AssertionError: assert 'AlphaTbl' in ['CompositeTbl', 'DupTable', 'DupTbl', 'EdgeTbl', 'MyNewTable', 'MyTable', ...]
___________________ test_list_tables_returns_created_tables ____________________
/tests/test_dynamodb_list-tables_happy-path_05.py:25: in test_list_tables_returns_created_tables
    assert "TblA" in names
E   AssertionError: assert 'TblA' in ['CompositeTbl', 'DupTable', 'DupTbl', 'EdgeTbl', 'MyNewTable', 'MyTable', ...]
___________________ test_list_tables_returns_existing_tables ___________________
/tests/test_dynamodb_list-tables_happy-path_06.py:25: in test_list_tables_returns_existing_tables
    assert "TblA" in names
E   AssertionError: assert 'TblA' in ['CompositeTbl', 'DupTable', 'DupTbl', 'EdgeTbl', 'MyNewTable', 'MyTable', ...]
___________________ test_list_tables_returns_created_tables ____________________
/tests/test_dynamodb_list-tables_happy-path_07.py:26: in test_list_tables_returns_created_tables
    assert "TblA" in names
E   AssertionError: assert 'TblA' in ['CompositeTbl', 'DupTable', 'DupTbl', 'EdgeTbl', 'MyNewTable', 'MyTable', ...]
___________________ test_list_tables_returns_created_tables ____________________
/tests/test_dynamodb_list-tables_happy-path_08.py:26: in test_list_tables_returns_created_tables
    assert "TblAlpha" in names
