+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
../tests/test_kms_enable-key-rotation_error-invalid-args_241.py::test_enable_key_rotation_rejects_empty_key_id FAILED [ 29%]
../tests/test_kms_enable-key-rotation_error-invalid-args_244.py::test_enable_key_rotation_rejects_unknown_attribute_definitions PASSED [ 29%]
../tests/test_kms_enable-key-rotation_error-nonexistent_234.py::test_enable_key_rotation_nonexistent PASSED [ 30%]
../tests/test_kms_enable-key-rotation_happy-path_237.py::test_enable_key_rotation_happy_path PASSED [ 30%]
../tests/test_kms_enable-key-rotation_happy-path_240.py::test_enable_key_rotation_happy_path PASSED [ 30%]
../tests/test_kms_enable-key-rotation_happy-path_243.py::test_enable_key_rotation_happy_path PASSED [ 31%]
../tests/test_kms_enable-key-rotation_happy-path_245.py::test_enable_key_rotation_enables_rotation PASSED [ 31%]
../tests/test_kms_enable-key_edge_80.py::test_enable_key_reenables_disabled_key PASSED [ 32%]
../tests/test_kms_enable-key_error-invalid-args_79.py::test_enable_key_missing_key_id_preserves_disabled_state PASSED [ 32%]
../tests/test_kms_enable-key_error-invalid-args_82.py::test_enable_key_rejects_unknown_flag_without_enabling_key PASSED [ 32%]
../tests/test_kms_enable-key_error-invalid-args_84.py::test_enable_key_rejects_empty_key_id FAILED [ 33%]
../tests/test_kms_enable-key_error-invalid-args_86.py::test_enable_key_rejects_unknown_attribute_definitions PASSED [ 33%]
../tests/test_kms_enable-key_happy-path_81.py::test_enable_key_enables_disabled_key PASSED [ 33%]
../tests/test_kms_enable-key_happy-path_83.py::test_enable_key_enables_disabled_key PASSED [ 34%]
../tests/test_kms_enable-key_happy-path_85.py::test_enable_key_enables_disabled_key PASSED [ 34%]
../tests/test_kms_enable-key_happy-path_87.py::test_enable_key_enables_disabled_key PASSED [ 35%]
../tests/test_kms_enable-key_happy-path_89.py::test_enable_key_enables_disabled_key PASSED [ 35%]
../tests/test_kms_encrypt_error-invalid-args_105.py::test_encrypt_missing_key_id_fails_without_changing_kms_state FAILED [ 35%]
../tests/test_kms_encrypt_error-invalid-args_108.py::test_encrypt_missing_required_plaintext FAILED [ 36%]
../tests/test_kms_encrypt_error-invalid-args_111.py::test_encrypt_rejects_unknown_flag_without_changing_key PASSED [ 36%]
../tests/test_kms_encrypt_error-invalid-args_114.py::test_encrypt_rejects_empty_key_id FAILED [ 36%]
../tests/test_kms_encrypt_error-nonexistent_104.py::test_encrypt_nonexistent_key_returns_not_found PASSED [ 37%]
../tests/test_kms_encrypt_happy-path_107.py::test_encrypt_happy_path PASSED [ 37%]
../tests/test_kms_encrypt_happy-path_110.py::test_encrypt_happy_path PASSED [ 38%]
../tests/test_kms_encrypt_happy-path_113.py::test_encrypt_happy_path PASSED [ 38%]
../tests/test_kms_encrypt_happy-path_116.py::test_encrypt_happy_path_round_trip PASSED [ 38%]
../tests/test_kms_generate-data-key-without-plaintext_edge_158.py::test_generate_data_key_without_plaintext_aes_256 PASSED [ 39%]
../tests/test_kms_generate-data-key-without-plaintext_edge_161.py::test_generate_data_key_without_plaintext_aes_128 PASSED [ 39%]
../tests/test_kms_generate-data-key-without-plaintext_error-invalid-args_160.py::test_generate_data_key_without_plaintext_rejects_unknown_flag PASSED [ 39%]
../tests/test_kms_generate-data-key-without-plaintext_error-invalid-args_163.py::test_generate_data_key_without_plaintext_rejects_empty_key_id FAILED [ 40%]
../tests/test_kms_generate-data-key-without-plaintext_error-invalid-args_166.py::test_generate_data_key_without_plaintext_rejects_unknown_invalid_json_argument PASSED [ 40%]
../tests/test_kms_generate-data-key-without-plaintext_happy-path_159.py::test_generate_data_key_without_plaintext_happy_path PASSED [ 41%]
../tests/test_kms_generate-data-key-without-plaintext_happy-path_162.py::test_generate_data_key_without_plaintext_happy_path PASSED [ 41%]
../tests/test_kms_generate-data-key-without-plaintext_happy-path_165.py::test_generate_data_key_without_plaintext_happy_path PASSED [ 41%]
../tests/test_kms_generate-data-key_edge_145.py::test_generate_data_key_aes_256_round_trip PASSED [ 42%]
../tests/test_kms_generate-data-key_edge_148.py::test_generate_data_key_aes_128_round_trip PASSED [ 42%]
../tests/test_kms_generate-data-key_error-invalid-args_144.py::test_generate_data_key_missing_key_id FAILED [ 42%]
../tests/test_kms_generate-data-key_error-invalid-args_147.py::test_generate_data_key_rejects_unknown_flag PASSED [ 43%]
../tests/test_kms_generate-data-key_error-invalid-args_150.py::test_generate_data_key_rejects_empty_key_id FAILED [ 43%]
../tests/test_kms_generate-data-key_error-invalid-args_153.py::test_generate_data_key_rejects_invalid_attribute_definitions PASSED [ 44%]
../tests/test_kms_generate-data-key_happy-path_146.py::test_generate_data_key_happy_path PASSED [ 44%]
../tests/test_kms_generate-data-key_happy-path_149.py::test_generate_data_key_happy_path PASSED [ 44%]
../tests/test_kms_generate-data-key_happy-path_155.py::test_generate_data_key_happy_path PASSED [ 45%]
../tests/test_kms_generate-mac_edge_379.py::test_generate_mac_hmac_sha_224_success PASSED [ 45%]
../tests/test_kms_generate-mac_edge_382.py::test_generate_mac_maximum_length_message PASSED [ 45%]
../tests/test_kms_generate-mac_edge_385.py::test_generate_mac_hmac_sha_384 PASSED [ 46%]
../tests/test_kms_generate-mac_edge_388.py::test_generate_mac_hmac_sha512_boundary_message PASSED [ 46%]
../tests/test_kms_generate-mac_error-invalid-args_378.py::test_generate_mac_missing_required_message FAILED [ 47%]
../tests/test_kms_generate-mac_error-invalid-args_381.py::test_generate_mac_requires_key_id FAILED [ 47%]
../tests/test_kms_generate-mac_error-invalid-args_384.py::test_generate_mac_missing_mac_algorithm FAILED [ 47%]
../tests/test_kms_generate-mac_error-invalid-args_387.py::test_generate_mac_rejects_unknown_flag PASSED [ 48%]
../tests/test_kms_generate-mac_happy-path_380.py::test_generate_mac_happy_path PASSED [ 48%]
../tests/test_kms_generate-mac_happy-path_383.py::test_generate_mac_happy_path PASSED [ 48%]
../tests/test_kms_generate-random_edge_173.py::test_generate_random_maximum_length PASSED [ 49%]
../tests/test_kms_generate-random_error-invalid-args_169.py::test_generate_random_rejects_zero_number_of_bytes FAILED [ 49%]
../tests/test_kms_generate-random_error-invalid-args_175.py::test_generate_random_rejects_empty_custom_key_store_id FAILED [ 50%]
../tests/test_kms_generate-random_happy-path_171.py::test_generate_random_happy_path PASSED [ 50%]
../tests/test_kms_generate-random_happy-path_177.py::test_generate_random_happy_path PASSED [ 50%]
../tests/test_kms_generate-random_happy-path_180.py::test_generate_random_happy_path PASSED [ 51%]
../tests/test_kms_generate-random_happy-path_181.py::test_generate_random_happy_path PASSED [ 51%]
../tests/test_kms_get-key-policy_edge_317.py::test_get_key_policy_non_default_policy_name PASSED [ 51%]
../tests/test_kms_get-key-policy_edge_320.py::test_get_key_policy_accepts_max_length_policy_name PASSED [ 52%]
../tests/test_kms_get-key-policy_error-invalid-args_313.py::test_get_key_policy_missing_required_key_id FAILED [ 52%]
../tests/test_kms_get-key-policy_error-invalid-args_316.py::test_get_key_policy_rejects_unknown_flag_without_changing_policy PASSED [ 52%]
../tests/test_kms_get-key-policy_error-invalid-args_319.py::test_get_key_policy_rejects_empty_key_id FAILED [ 53%]
../tests/test_kms_get-key-policy_error-invalid-args_322.py::test_get_key_policy_rejects_invalid_attribute_definitions PASSED [ 53%]
../tests/test_kms_get-key-policy_happy-path_901.py::test_get_key_policy_happy_path_default_matches_backend PASSED [ 54%]
../tests/test_kms_get-key-rotation-status_edge_262.py::test_get_key_rotation_status_enabled PASSED [ 54%]
../tests/test_kms_get-key-rotation-status_error-invalid-args_261.py::test_get_key_rotation_status_missing_key_id FAILED [ 54%]
../tests/test_kms_get-key-rotation-status_error-invalid-args_264.py::test_get_key_rotation_status_rejects_unknown_flag PASSED [ 55%]
../tests/test_kms_get-key-rotation-status_error-invalid-args_266.py::test_get_key_rotation_status_rejects_empty_key_id FAILED [ 55%]
../tests/test_kms_get-key-rotation-status_error-invalid-args_268.py::test_get_key_rotation_status_rejects_unknown_attribute_definitions PASSED [ 55%]
../tests/test_kms_get-key-rotation-status_happy-path_263.py::test_get_key_rotation_status_enabled PASSED [ 56%]
../tests/test_kms_get-key-rotation-status_happy-path_265.py::test_get_key_rotation_status_enabled PASSED [ 56%]
../tests/test_kms_get-key-rotation-status_happy-path_267.py::test_get_key_rotation_status_enabled PASSED [ 57%]
../tests/test_kms_get-key-rotation-status_happy-path_269.py::test_get_key_rotation_status_enabled PASSED [ 57%]
../tests/test_kms_get-key-rotation-status_happy-path_271.py::test_get_key_rotation_status_enabled PASSED [ 57%]
../tests/test_kms_get-public-key_edge_372.py::test_get_public_key_with_grant_token PASSED [ 58%]
../tests/test_kms_get-public-key_error-invalid-args_365.py::test_get_public_key_requires_key_id FAILED [ 58%]
../tests/test_kms_get-public-key_error-invalid-args_368.py::test_get_public_key_rejects_unknown_flag PASSED [ 58%]
../tests/test_kms_get-public-key_error-invalid-args_371.py::test_get_public_key_rejects_empty_key_id FAILED [ 59%]
../tests/test_kms_get-public-key_error-invalid-args_374.py::test_get_public_key_rejects_unknown_attribute_definitions PASSED [ 59%]
../tests/test_kms_get-public-key_error-nonexistent_364.py::test_get_public_key_nonexistent PASSED [ 60%]
../tests/test_kms_get-public-key_happy-path_370.py::test_get_public_key_asymmetric_happy_path PASSED [ 60%]
../tests/test_kms_get-public-key_happy-path_373.py::test_get_public_key_happy_path PASSED [ 60%]
../tests/test_kms_list-aliases_edge_222.py::test_list_aliases_filters_by_key_id PASSED [ 61%]
../tests/test_kms_list-aliases_edge_225.py::test_list_aliases_with_limit_one PASSED [ 61%]
../tests/test_kms_list-aliases_error-invalid-args_221.py::test_list_aliases_rejects_empty_key_id FAILED [ 61%]
../tests/test_kms_list-aliases_error-invalid-args_224.py::test_list_aliases_rejects_zero_limit FAILED [ 62%]
../tests/test_kms_list-aliases_error-invalid-args_230.py::test_list_aliases_rejects_empty_marker FAILED [ 62%]
../tests/test_kms_list-aliases_happy-path_223.py::test_list_aliases_returns_existing_alias PASSED [ 63%]
../tests/test_kms_list-aliases_happy-path_226.py::test_list_aliases_happy_path PASSED [ 63%]
../tests/test_kms_list-aliases_happy-path_229.py::test_list_aliases_happy_path PASSED [ 63%]
../tests/test_kms_list-aliases_happy-path_232.py::test_list_aliases_returns_created_alias PASSED [ 64%]
../tests/test_kms_list-keys_edge_30.py::test_list_keys_with_maximum_limit PASSED [ 64%]
../tests/test_kms_list-keys_edge_952.py::test_list_keys_marker_returns_next_disjoint_page PASSED [ 64%]
../tests/test_kms_list-keys_edge_953.py::test_list_keys_entries_carry_key_arn PASSED [ 65%]
../tests/test_kms_list-keys_happy-path_902.py::test_list_keys_happy_path_includes_created_keys FAILED [ 65%]
../tests/test_kms_list-resource-tags_edge_301.py::test_list_resource_tags_returns_tags_for_key PASSED [ 66%]
../tests/test_kms_list-resource-tags_error-invalid-args_300.py::test_list_resource_tags_requires_key_id FAILED [ 66%]
../tests/test_kms_list-resource-tags_error-invalid-args_303.py::test_list_resource_tags_rejects_unknown_flag PASSED [ 66%]
../tests/test_kms_list-resource-tags_error-invalid-args_306.py::test_list_resource_tags_rejects_empty_key_id FAILED [ 67%]
../tests/test_kms_list-resource-tags_error-invalid-args_309.py::test_list_resource_tags_rejects_unknown_attribute_definitions PASSED [ 67%]
../tests/test_kms_list-resource-tags_happy-path_302.py::test_list_resource_tags_returns_tags_for_key PASSED [ 67%]
../tests/test_kms_list-resource-tags_happy-path_305.py::test_list_resource_tags_returns_tags_for_key PASSED [ 68%]
../tests/test_kms_list-resource-tags_happy-path_308.py::test_list_resource_tags_returns_key_tags PASSED [ 68%]
../tests/test_kms_list-resource-tags_happy-path_311.py::test_list_resource_tags_happy_path PASSED [ 69%]
../tests/test_kms_put-key-policy_edge_330.py::test_put_key_policy_updates_default_policy PASSED [ 69%]
../tests/test_kms_put-key-policy_error-invalid-args_326.py::test_put_key_policy_missing_key_id FAILED [ 69%]
../tests/test_kms_put-key-policy_error-invalid-args_329.py::test_put_key_policy_missing_required_policy FAILED [ 70%]
../tests/test_kms_put-key-policy_error-invalid-args_332.py::test_put_key_policy_rejects_unknown_flag_without_mutation PASSED [ 70%]
../tests/test_kms_put-key-policy_error-invalid-args_335.py::test_put_key_policy_rejects_empty_key_id FAILED [ 70%]
../tests/test_kms_put-key-policy_happy-path_903.py::test_put_key_policy_happy_path_round_trip PASSED [ 71%]
../tests/test_kms_re-encrypt_edge_141.py::test_re_encrypt_with_sm2pke_source_algorithm PASSED [ 71%]
../tests/test_kms_re-encrypt_happy-path_133.py::test_re_encrypt_changes_protecting_key_and_preserves_plaintext PASSED [ 72%]
../tests/test_kms_re-encrypt_happy-path_136.py::test_re_encrypt_rewraps_ciphertext_under_destination_key PASSED [ 72%]
../tests/test_kms_re-encrypt_happy-path_142.py::test_re_encrypt_rewraps_ciphertext_with_destination_key PASSED [ 72%]
../tests/test_kms_schedule-key-deletion_edge_54.py::test_schedule_key_deletion_default_pending_window PASSED [ 73%]
../tests/test_kms_schedule-key-deletion_edge_57.py::test_schedule_key_deletion_minimum_window PASSED [ 73%]
../tests/test_kms_schedule-key-deletion_error-invalid-args_53.py::test_schedule_key_deletion_requires_key_id FAILED [ 73%]
../tests/test_kms_schedule-key-deletion_error-invalid-args_56.py::test_schedule_key_deletion_rejects_unknown_flag PASSED [ 74%]
../tests/test_kms_schedule-key-deletion_error-invalid-args_59.py::test_schedule_key_deletion_rejects_empty_key_id FAILED [ 74%]
../tests/test_kms_schedule-key-deletion_error-invalid-args_62.py::test_schedule_key_deletion_rejects_invalid_arguments PASSED [ 75%]
../tests/test_kms_schedule-key-deletion_happy-path_55.py::test_schedule_key_deletion_default_window_sets_pending_deletion PASSED [ 75%]
../tests/test_kms_schedule-key-deletion_happy-path_58.py::test_schedule_key_deletion_sets_pending_deletion PASSED [ 75%]
../tests/test_kms_schedule-key-deletion_happy-path_61.py::test_schedule_key_deletion_sets_pending_deletion PASSED [ 76%]
../tests/test_kms_schedule-key-deletion_happy-path_63.py::test_schedule_key_deletion_sets_pending_deletion PASSED [ 76%]
../tests/test_kms_sign_edge_340.py::test_sign_maximum_raw_message_succeeds PASSED [ 76%]
../tests/test_kms_sign_error-invalid-args_339.py::test_sign_missing_key_id FAILED [ 77%]
../tests/test_kms_sign_error-invalid-args_342.py::test_sign_missing_required_message FAILED [ 77%]
../tests/test_kms_sign_error-invalid-args_348.py::test_sign_rejects_unknown_flag PASSED [ 77%]
../tests/test_kms_sign_happy-path_341.py::test_sign_happy_path PASSED    [ 78%]
../tests/test_kms_sign_happy-path_344.py::test_sign_asymmetric_key_signature_verifies PASSED [ 78%]
../tests/test_kms_sign_happy-path_347.py::test_sign_happy_path PASSED    [ 79%]
../tests/test_kms_tag-resource_edge_275.py::test_tag_resource_updates_tag_to_empty_value PASSED [ 79%]
../tests/test_kms_tag-resource_error-invalid-args_277.py::test_tag_resource_missing_required_tags FAILED [ 79%]
../tests/test_kms_tag-resource_error-invalid-args_279.py::test_tag_resource_rejects_unknown_flag_without_mutating_tags PASSED [ 80%]
../tests/test_kms_tag-resource_error-invalid-args_281.py::test_tag_resource_rejects_empty_key_id FAILED [ 80%]
../tests/test_kms_tag-resource_error-invalid-args_283.py::test_tag_resource_rejects_unknown_invalid_argument_without_tagging PASSED [ 80%]
../tests/test_kms_tag-resource_error-nonexistent_273.py::test_tag_resource_nonexistent_key_returns_not_found PASSED [ 81%]
../tests/test_kms_tag-resource_happy-path_904.py::test_tag_resource_happy_path_adds_tag PASSED [ 81%]
../tests/test_kms_untag-resource_edge_288.py::test_untag_resource_removes_only_specified_tag PASSED [ 82%]
../tests/test_kms_untag-resource_error-invalid-args_287.py::test_untag_resource_missing_key_id FAILED [ 82%]
../tests/test_kms_untag-resource_error-invalid-args_290.py::test_untag_resource_missing_tag_keys_preserves_tags FAILED [ 82%]
../tests/test_kms_untag-resource_error-invalid-args_292.py::test_untag_resource_rejects_unknown_flag PASSED [ 83%]
../tests/test_kms_untag-resource_error-invalid-args_294.py::test_untag_resource_rejects_empty_key_id_and_preserves_tags FAILED [ 83%]
../tests/test_kms_untag-resource_error-invalid-args_296.py::test_untag_resource_rejects_unknown_attribute_definitions PASSED [ 83%]
../tests/test_kms_untag-resource_error-nonexistent_286.py::test_untag_resource_nonexistent_key PASSED [ 84%]
../tests/test_kms_untag-resource_happy-path_289.py::test_untag_resource_removes_specified_tag PASSED [ 84%]
../tests/test_kms_untag-resource_happy-path_291.py::test_untag_resource_removes_requested_tag PASSED [ 85%]
../tests/test_kms_untag-resource_happy-path_293.py::test_untag_resource_removes_specified_tag PASSED [ 85%]
../tests/test_kms_untag-resource_happy-path_295.py::test_untag_resource_removes_specified_tag PASSED [ 85%]
../tests/test_kms_untag-resource_happy-path_297.py::test_untag_resource_removes_requested_tag PASSED [ 86%]
../tests/test_kms_update-alias_edge_197.py::test_update_alias_retargets_existing_alias PASSED [ 86%]
../tests/test_kms_update-alias_edge_200.py::test_update_alias_maximum_length_retargets_existing_alias PASSED [ 86%]
../tests/test_kms_update-alias_edge_203.py::test_update_alias_reassociates_existing_alias PASSED [ 87%]
../tests/test_kms_update-alias_error-invalid-args_196.py::test_update_alias_missing_alias_name_rejected_without_changing_state FAILED [ 87%]
../tests/test_kms_update-alias_error-invalid-args_199.py::test_update_alias_missing_target_key_id FAILED [ 88%]
../tests/test_kms_update-alias_error-invalid-args_202.py::test_update_alias_rejects_unknown_flag_without_changing_target PASSED [ 88%]
../tests/test_kms_update-alias_error-nonexistent_195.py::test_update_alias_nonexistent_alias PASSED [ 88%]
../tests/test_kms_update-alias_happy-path_198.py::test_update_alias_reassociates_alias_with_new_key PASSED [ 89%]
../tests/test_kms_update-alias_happy-path_201.py::test_update_alias_reassociates_existing_alias PASSED [ 89%]
../tests/test_kms_update-alias_happy-path_204.py::test_update_alias_reassociates_alias_with_new_key PASSED [ 89%]
../tests/test_kms_update-alias_happy-path_206.py::test_update_alias_reassociates_with_new_key PASSED [ 90%]
../tests/test_kms_update-key-description_edge_41.py::test_update_key_description_empty_value PASSED [ 90%]
../tests/test_kms_update-key-description_edge_44.py::test_update_key_description_to_empty_string PASSED [ 91%]
../tests/test_kms_update-key-description_error-invalid-args_40.py::test_update_key_description_missing_key_id FAILED [ 91%]
../tests/test_kms_update-key-description_error-invalid-args_43.py::test_update_key_description_missing_description FAILED [ 91%]
../tests/test_kms_update-key-description_error-invalid-args_46.py::test_update_key_description_rejects_unknown_flag PASSED [ 92%]
../tests/test_kms_update-key-description_error-invalid-args_48.py::test_update_key_description_rejects_empty_key_id FAILED [ 92%]
../tests/test_kms_update-key-description_error-invalid-args_50.py::test_update_key_description_rejects_unknown_attribute_definitions PASSED [ 92%]
../tests/test_kms_update-key-description_error-nonexistent_39.py::test_update_key_description_nonexistent PASSED [ 93%]
../tests/test_kms_update-key-description_happy-path_42.py::test_update_key_description_happy_path PASSED [ 93%]
../tests/test_kms_update-key-description_happy-path_45.py::test_update_key_description_happy_path PASSED [ 94%]
