+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
../tests/test_dynamodb_workflow_30.py::test_workflow_delete_nonexistent_key_leaves_others PASSED [ 63%]
../tests/test_dynamodb_workflow_31.py::test_workflow_create_with_gsi_and_put PASSED [ 64%]
../tests/test_dynamodb_workflow_32.py::test_workflow_getitem_missing_table_fails PASSED [ 65%]
../tests/test_dynamodb_workflow_33.py::test_workflow_put_many_then_delete_all PASSED [ 66%]
../tests/test_dynamodb_workflow_34.py::test_workflow_recreate_different_schema PASSED [ 66%]
../tests/test_dynamodb_workflow_35.py::test_workflow_put_overwrite_shrinks_item PASSED [ 67%]
../tests/test_dynamodb_workflow_36.py::test_workflow_delete_missing_table_after_valid PASSED [ 68%]
../tests/test_dynamodb_workflow_37.py::test_workflow_seed_ddb_cli_get_readback PASSED [ 69%]
../tests/test_dynamodb_workflow_38.py::test_workflow_condition_names_put_fails PASSED [ 69%]
../tests/test_dynamodb_workflow_39.py::test_workflow_two_tables_delete_one PASSED [ 70%]
../tests/test_dynamodb_workflow_40.py::test_workflow_put_get_delete_get_cycle PASSED [ 71%]
../tests/test_dynamodb_workflow_42.py::test_workflow_stringset_put PASSED [ 72%]
../tests/test_dynamodb_workflow_43.py::test_workflow_delete_then_recreate_empty PASSED [ 72%]
../tests/test_dynamodb_workflow_44.py::test_workflow_ddb_create_cli_put PASSED [ 73%]
../tests/test_dynamodb_workflow_45.py::test_workflow_ddb_create_cli_deletetable PASSED [ 74%]
../tests/test_dynamodb_workflow_46.py::test_workflow_put_condition_exists_missing_fails PASSED [ 75%]
../tests/test_dynamodb_workflow_47.py::test_workflow_lsi_create_put PASSED [ 75%]
../tests/test_dynamodb_workflow_48.py::test_workflow_missing_key_in_defs_no_table PASSED [ 76%]
../tests/test_dynamodb_workflow_49.py::test_workflow_put_deleteitem_wrong_key_keeps PASSED [ 77%]
../tests/test_dynamodb_workflow_50.py::test_workflow_recreate_fails_leaves_data PASSED [ 78%]
../tests/test_dynamodb_workflow_51.py::test_workflow_put_updates_multiple_attrs PASSED [ 78%]
../tests/test_dynamodb_workflow_52.py::test_workflow_delete_all_tables_empty_list PASSED [ 79%]
../tests/test_dynamodb_workflow_53.py::test_workflow_put_then_condition_delete_after PASSED [ 80%]
../tests/test_dynamodb_workflow_54.py::test_workflow_delete_condition_wrong_val_fails PASSED [ 81%]
../tests/test_dynamodb_workflow_55.py::test_workflow_seed_via_ddb_and_cli_overwrite PASSED [ 81%]
../tests/test_dynamodb_workflow_56.py::test_workflow_create_put_two_readback_both PASSED [ 82%]
../tests/test_dynamodb_workflow_57.py::test_workflow_delete_missing_then_valid PASSED [ 83%]
../tests/test_dynamodb_workflow_58.py::test_workflow_put_missing_after_recreate_gone PASSED [ 84%]
../tests/test_dynamodb_workflow_59.py::test_workflow_put_large_number PASSED [ 84%]
../tests/test_dynamodb_workflow_60.py::test_workflow_put_condition_names_success PASSED [ 85%]
../tests/test_dynamodb_workflow_61.py::test_workflow_delete_recreate_put_delete PASSED [ 86%]
../tests/test_dynamodb_workflow_62.py::test_workflow_put_empty_string_value PASSED [ 87%]
../tests/test_dynamodb_workflow_63.py::test_workflow_numberset_put PASSED [ 87%]
../tests/test_dynamodb_workflow_64.py::test_workflow_put_then_get_via_ddb_delete_via_cli PASSED [ 88%]
../tests/test_dynamodb_workflow_65.py::test_workflow_create_deletetable_recreate_put PASSED [ 89%]
../tests/test_dynamodb_workflow_66.py::test_workflow_put_missing_table_then_create PASSED [ 90%]
../tests/test_dynamodb_workflow_67.py::test_workflow_deleteitem_missing_then_create PASSED [ 90%]
../tests/test_dynamodb_workflow_68.py::test_workflow_overwrite_preserves_only_new PASSED [ 91%]
../tests/test_dynamodb_workflow_69.py::test_workflow_multi_table_puts_isolated_delete PASSED [ 92%]
../tests/test_dynamodb_workflow_70.py::test_workflow_put_nested_map_readback PASSED [ 93%]
../tests/test_dynamodb_workflow_71.py::test_workflow_create_two_delete_first_put_second PASSED [ 93%]
../tests/test_dynamodb_workflow_72.py::test_workflow_delete_item_after_overwrite PASSED [ 94%]
../tests/test_dynamodb_workflow_73.py::test_workflow_condition_put_then_unconditional PASSED [ 95%]
../tests/test_dynamodb_workflow_74.py::test_workflow_put_delete_condition_fail_keeps PASSED [ 96%]
../tests/test_dynamodb_workflow_75.py::test_workflow_three_tables_partial_delete PASSED [ 96%]
../tests/test_dynamodb_workflow_76.py::test_workflow_put_get_composite_delete PASSED [ 97%]
../tests/test_dynamodb_workflow_77.py::test_workflow_create_table_appears_in_list PASSED [ 98%]
../tests/test_dynamodb_workflow_78.py::test_workflow_put_get_delete_recreate_check_empty PASSED [ 99%]
../tests/test_dynamodb_workflow_79.py::test_workflow_multiple_puts_then_selective_delete PASSED [100%]

---------------- generated xml file: /logs/verifier/results.xml ----------------
============================= 133 passed in 22.89s =============================
+ TASK_TOML=/tests/../task.toml
+ python3
++ cat /logs/verifier/score.txt
+ SCORE=1.0
+ echo 'score=1.0 parser=v2'
score=1.0 parser=v2
+ exit 0
