+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
../tests/test_sqs_receive-message_edge_952.py::test_receive_message_all_attributes_populated PASSED [ 62%]
../tests/test_sqs_receive-message_error-invalid-args_113.py::test_receive_message_nonexistent_queue_errors PASSED [ 62%]
../tests/test_sqs_receive-message_error-invalid-args_118.py::test_receive_message_nonexistent_queue PASSED [ 63%]
../tests/test_sqs_receive-message_error-invalid-args_127.py::test_receive_message_nonexistent_queue_error PASSED [ 64%]
../tests/test_sqs_receive-message_error-invalid-args_132.py::test_receive_message_nonexistent_queue_errors PASSED [ 65%]
../tests/test_sqs_receive-message_error-invalid-args_152.py::test_receive_message_nonexistent_queue_errors PASSED [ 65%]
../tests/test_sqs_receive-message_error-invalid-args_183.py::test_receive_message_nonexistent_queue_error PASSED [ 66%]
../tests/test_sqs_receive-message_error-invalid-args_196.py::test_receive_message_nonexistent_queue_errors PASSED [ 67%]
../tests/test_sqs_receive-message_error-invalid-args_203.py::test_receive_message_nonexistent_queue_errors PASSED [ 68%]
../tests/test_sqs_receive-message_error-invalid-args_220.py::test_receive_message_nonexistent_queue_error PASSED [ 68%]
../tests/test_sqs_receive-message_error-invalid-args_54.py::test_receive_message_invalid_arg_rejected PASSED [ 69%]
../tests/test_sqs_receive-message_error-invalid-args_58.py::test_receive_message_invalid_attribute_definitions_arg PASSED [ 70%]
../tests/test_sqs_receive-message_error-invalid-args_94.py::test_receive_message_invalid_queue_url PASSED [ 71%]
../tests/test_sqs_receive-message_error-nonexistent_50.py::test_receive_message_nonexistent_queue PASSED [ 71%]
../tests/test_sqs_receive-message_error-nonexistent_53.py::test_receive_message_nonexistent_queue PASSED [ 72%]
../tests/test_sqs_receive-message_happy-path_105.py::test_receive_message_happy_path PASSED [ 73%]
../tests/test_sqs_receive-message_happy-path_109.py::test_receive_message_happy_path PASSED [ 74%]
../tests/test_sqs_receive-message_happy-path_117.py::test_receive_message_happy_path PASSED [ 75%]
../tests/test_sqs_receive-message_happy-path_119.py::test_receive_message_happy_path PASSED [ 75%]
../tests/test_sqs_receive-message_happy-path_137.py::test_receive_message_happy_path PASSED [ 76%]
../tests/test_sqs_receive-message_happy-path_155.py::test_receive_message_happy_path PASSED [ 77%]
../tests/test_sqs_receive-message_happy-path_161.py::test_receive_message_happy_path PASSED [ 78%]
../tests/test_sqs_receive-message_happy-path_173.py::test_receive_message_happy_path PASSED [ 78%]
../tests/test_sqs_receive-message_happy-path_177.py::test_receive_message_happy_path PASSED [ 79%]
../tests/test_sqs_receive-message_happy-path_207.py::test_receive_message_happy_path PASSED [ 80%]
../tests/test_sqs_receive-message_happy-path_208.py::test_receive_message_happy_path PASSED [ 81%]
../tests/test_sqs_receive-message_happy-path_52.py::test_receive_message_happy_path PASSED [ 81%]
../tests/test_sqs_receive-message_happy-path_55.py::test_receive_message_happy_path PASSED [ 82%]
../tests/test_sqs_receive-message_happy-path_57.py::test_receive_message_happy_path PASSED [ 83%]
../tests/test_sqs_send-message_edge_300.py::test_send_message_edge_delay_seconds_max PASSED [ 84%]
../tests/test_sqs_send-message_edge_303.py::test_send_message_edge_large_body PASSED [ 84%]
../tests/test_sqs_send-message_edge_950.py::test_send_message_returns_body_checksum PASSED [ 85%]
../tests/test_sqs_send-message_error-invalid-args_100.py::test_send_message_nonexistent_queue_error PASSED [ 86%]
../tests/test_sqs_send-message_error-invalid-args_101.py::test_send_message_nonexistent_queue_error PASSED [ 87%]
../tests/test_sqs_send-message_error-invalid-args_107.py::test_send_message_nonexistent_queue_errors PASSED [ 87%]
../tests/test_sqs_send-message_error-invalid-args_162.py::test_send_message_nonexistent_queue_error PASSED [ 88%]
../tests/test_sqs_send-message_error-invalid-args_204.py::test_send_message_invalid_queue_url PASSED [ 89%]
../tests/test_sqs_send-message_error-invalid-args_209.py::test_send_message_nonexistent_queue_error PASSED [ 90%]
../tests/test_sqs_send-message_error-invalid-args_225.py::test_send_message_nonexistent_queue_error PASSED [ 90%]
../tests/test_sqs_send-message_error-invalid-args_229.py::test_send_message_nonexistent_queue_error PASSED [ 91%]
../tests/test_sqs_send-message_error-invalid-args_44.py::test_send_message_missing_message_body_fails PASSED [ 92%]
../tests/test_sqs_send-message_error-invalid-args_46.py::test_send_message_invalid_args PASSED [ 93%]
../tests/test_sqs_send-message_error-invalid-args_96.py::test_send_message_nonexistent_queue_error PASSED [ 93%]
../tests/test_sqs_send-message_error-nonexistent_40.py::test_send_message_error_nonexistent PASSED [ 94%]
../tests/test_sqs_send-message_error-nonexistent_43.py::test_send_message_nonexistent_queue PASSED [ 95%]
../tests/test_sqs_send-message_happy-path_110.py::test_send_message_delivers_to_queue PASSED [ 96%]
../tests/test_sqs_send-message_happy-path_217.py::test_send_message_happy_path PASSED [ 96%]
../tests/test_sqs_send-message_happy-path_219.py::test_send_message_happy_path PASSED [ 97%]
../tests/test_sqs_send-message_happy-path_226.py::test_send_message_happy_path PASSED [ 98%]
../tests/test_sqs_send-message_happy-path_49.py::test_send_message_delivers_body_to_queue PASSED [ 99%]
../tests/test_sqs_workflow_00.py::test_workflow_create_send_receive_delete PASSED [100%]

=================================== FAILURES ===================================
______________ test_create_queue_response_shape_and_resolvability ______________
/tests/test_sqs_create-queue_edge_954.py:16: in test_create_queue_response_shape_and_resolvability
    assert resolved == url
E   AssertionError: assert 'http://local...-4bfa823494b4' == 'http://sqs:9...-4bfa823494b4'
E     
E     - http://sqs:9324/000000000000/create-shape-4bfa823494b4
E     ?         ^^
E     + http://localhost:9324/000000000000/create-shape-4bfa823494b4
E     ?        +++++++ ^
---------------- generated xml file: /logs/verifier/results.xml ----------------
=========================== short test summary info ============================
FAILED ../tests/test_sqs_create-queue_edge_954.py::test_create_queue_response_shape_and_resolvability
======================== 1 failed, 131 passed in 24.14s ========================
+ TASK_TOML=/tests/../task.toml
+ python3
++ cat /logs/verifier/score.txt
+ SCORE=0.9924
+ echo 'score=0.9924 parser=v2'
score=0.9924 parser=v2
+ exit 0
