+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
../tests/test_cognito-idp_create-user-pool-client_happy-path_103.py::test_create_user_pool_client_happy_path PASSED [ 23%]
../tests/test_cognito-idp_create-user-pool-client_happy-path_106.py::test_create_user_pool_client_happy_path PASSED [ 23%]
../tests/test_cognito-idp_create-user-pool-client_happy-path_93.py::test_create_user_pool_client_happy_path PASSED [ 23%]
../tests/test_cognito-idp_create-user-pool-client_happy-path_97.py::test_create_user_pool_client_happy_path PASSED [ 24%]
../tests/test_cognito-idp_create-user-pool_edge_07.py::test_create_user_pool_explicit_mfa_off PASSED [ 24%]
../tests/test_cognito-idp_create-user-pool_edge_10.py::test_create_user_pool_with_mfa_on PASSED [ 24%]
../tests/test_cognito-idp_create-user-pool_edge_13.py::test_create_user_pool_with_optional_mfa PASSED [ 25%]
../tests/test_cognito-idp_create-user-pool_edge_950.py::test_create_user_pool_returns_full_pool_document PASSED [ 25%]
../tests/test_cognito-idp_create-user-pool_error-invalid-args_00.py::test_create_user_pool_missing_required_pool_name FAILED [ 25%]
../tests/test_cognito-idp_create-user-pool_error-invalid-args_03.py::test_create_user_pool_rejects_unknown_flag_without_creating_pool PASSED [ 26%]
../tests/test_cognito-idp_create-user-pool_error-invalid-args_06.py::test_create_user_pool_rejects_empty_pool_name FAILED [ 26%]
../tests/test_cognito-idp_create-user-pool_happy-path_02.py::test_create_user_pool_happy_path PASSED [ 26%]
../tests/test_cognito-idp_create-user-pool_happy-path_05.py::test_create_user_pool_happy_path PASSED [ 27%]
../tests/test_cognito-idp_create-user-pool_happy-path_08.py::test_create_user_pool_happy_path PASSED [ 27%]
../tests/test_cognito-idp_create-user-pool_happy-path_11.py::test_create_user_pool_happy_path PASSED [ 27%]
../tests/test_cognito-idp_create-user-pool_happy-path_14.py::test_create_user_pool_happy_path PASSED [ 28%]
../tests/test_cognito-idp_create-user-pool_happy-path_17.py::test_create_user_pool_happy_path PASSED [ 28%]
../tests/test_cognito-idp_delete-group_edge_434.py::test_delete_group_existing_group_succeeds PASSED [ 28%]
../tests/test_cognito-idp_delete-group_edge_437.py::test_delete_group_max_length_name PASSED [ 29%]
../tests/test_cognito-idp_delete-group_edge_440.py::test_delete_group_removes_only_target_group PASSED [ 29%]
../tests/test_cognito-idp_delete-group_edge_443.py::test_delete_group_removes_existing_group PASSED [ 29%]
../tests/test_cognito-idp_delete-group_error-invalid-args_433.py::test_delete_group_missing_group_name_preserves_group FAILED [ 30%]
../tests/test_cognito-idp_delete-group_error-invalid-args_436.py::test_delete_group_missing_user_pool_id FAILED [ 30%]
../tests/test_cognito-idp_delete-group_error-invalid-args_439.py::test_delete_group_rejects_unknown_flag_without_deleting_group PASSED [ 30%]
../tests/test_cognito-idp_delete-group_error-invalid-args_442.py::test_delete_group_rejects_empty_group_name FAILED [ 31%]
../tests/test_cognito-idp_delete-group_error-invalid-args_445.py::test_delete_group_rejects_unknown_attribute_definitions PASSED [ 31%]
../tests/test_cognito-idp_delete-group_error-nonexistent_432.py::test_delete_group_nonexistent_returns_resource_not_found PASSED [ 31%]
../tests/test_cognito-idp_delete-group_happy-path_435.py::test_delete_group_happy_path PASSED [ 32%]
../tests/test_cognito-idp_delete-group_happy-path_438.py::test_delete_group_removes_existing_group PASSED [ 32%]
../tests/test_cognito-idp_delete-group_happy-path_441.py::test_delete_group_happy_path PASSED [ 32%]
../tests/test_cognito-idp_delete-group_happy-path_444.py::test_delete_group_happy_path PASSED [ 33%]
../tests/test_cognito-idp_delete-group_happy-path_446.py::test_delete_group_happy_path PASSED [ 33%]
../tests/test_cognito-idp_delete-group_happy-path_448.py::test_delete_group_happy_path PASSED [ 33%]
../tests/test_cognito-idp_delete-user-pool-client_edge_164.py::test_delete_user_pool_client_removes_existing_client PASSED [ 34%]
../tests/test_cognito-idp_delete-user-pool-client_edge_167.py::test_delete_user_pool_client_removes_existing_client PASSED [ 34%]
../tests/test_cognito-idp_delete-user-pool-client_edge_170.py::test_delete_user_pool_client_removes_existing_client PASSED [ 34%]
../tests/test_cognito-idp_delete-user-pool-client_edge_173.py::test_delete_user_pool_client_removes_existing_client PASSED [ 35%]
../tests/test_cognito-idp_delete-user-pool-client_error-invalid-args_163.py::test_delete_user_pool_client_missing_user_pool_id FAILED [ 35%]
../tests/test_cognito-idp_delete-user-pool-client_error-invalid-args_166.py::test_delete_user_pool_client_missing_client_id FAILED [ 35%]
../tests/test_cognito-idp_delete-user-pool-client_error-invalid-args_169.py::test_delete_user_pool_client_rejects_unknown_flag PASSED [ 36%]
../tests/test_cognito-idp_delete-user-pool-client_error-invalid-args_172.py::test_delete_user_pool_client_rejects_empty_user_pool_id FAILED [ 36%]
../tests/test_cognito-idp_delete-user-pool-client_error-invalid-args_175.py::test_delete_user_pool_client_rejects_unknown_attribute_definitions PASSED [ 36%]
../tests/test_cognito-idp_delete-user-pool-client_error-nonexistent_162.py::test_delete_user_pool_client_nonexistent PASSED [ 37%]
../tests/test_cognito-idp_delete-user-pool-client_happy-path_165.py::test_delete_user_pool_client_happy_path PASSED [ 37%]
../tests/test_cognito-idp_delete-user-pool-client_happy-path_168.py::test_delete_user_pool_client_happy_path PASSED [ 37%]
../tests/test_cognito-idp_delete-user-pool-client_happy-path_171.py::test_delete_user_pool_client_happy_path PASSED [ 38%]
../tests/test_cognito-idp_delete-user-pool-client_happy-path_174.py::test_delete_user_pool_client_happy_path PASSED [ 38%]
../tests/test_cognito-idp_delete-user-pool-client_happy-path_176.py::test_delete_user_pool_client_removes_existing_client PASSED [ 38%]
../tests/test_cognito-idp_delete-user-pool-client_happy-path_178.py::test_delete_user_pool_client_happy_path PASSED [ 39%]
../tests/test_cognito-idp_delete-user-pool_edge_74.py::test_delete_user_pool_removes_existing_pool PASSED [ 39%]
../tests/test_cognito-idp_delete-user-pool_edge_77.py::test_delete_user_pool_removes_existing_pool PASSED [ 39%]
../tests/test_cognito-idp_delete-user-pool_error-invalid-args_73.py::test_delete_user_pool_missing_required_user_pool_id FAILED [ 40%]
../tests/test_cognito-idp_delete-user-pool_error-invalid-args_76.py::test_delete_user_pool_rejects_unknown_flag PASSED [ 40%]
../tests/test_cognito-idp_delete-user-pool_error-invalid-args_79.py::test_delete_user_pool_rejects_empty_user_pool_id FAILED [ 40%]
../tests/test_cognito-idp_delete-user-pool_error-invalid-args_81.py::test_delete_user_pool_rejects_unknown_attribute_definitions PASSED [ 41%]
../tests/test_cognito-idp_delete-user-pool_error-nonexistent_72.py::test_delete_user_pool_nonexistent PASSED [ 41%]
../tests/test_cognito-idp_delete-user-pool_happy-path_75.py::test_delete_user_pool_happy_path PASSED [ 41%]
../tests/test_cognito-idp_delete-user-pool_happy-path_78.py::test_delete_user_pool_happy_path PASSED [ 42%]
../tests/test_cognito-idp_delete-user-pool_happy-path_80.py::test_delete_user_pool_happy_path PASSED [ 42%]
../tests/test_cognito-idp_delete-user-pool_happy-path_82.py::test_delete_user_pool_happy_path PASSED [ 42%]
../tests/test_cognito-idp_delete-user-pool_happy-path_84.py::test_delete_user_pool_happy_path PASSED [ 43%]
../tests/test_cognito-idp_delete-user-pool_happy-path_86.py::test_delete_user_pool_happy_path PASSED [ 43%]
../tests/test_cognito-idp_delete-user-pool_happy-path_88.py::test_delete_user_pool_happy_path PASSED [ 43%]
../tests/test_cognito-idp_describe-user-pool-client_edge_110.py::test_describe_user_pool_client_existing_client PASSED [ 44%]
../tests/test_cognito-idp_describe-user-pool-client_edge_113.py::test_describe_user_pool_client_existing_edge PASSED [ 44%]
../tests/test_cognito-idp_describe-user-pool-client_edge_116.py::test_describe_user_pool_client_existing_client PASSED [ 44%]
../tests/test_cognito-idp_describe-user-pool-client_edge_119.py::test_describe_user_pool_client_existing_client PASSED [ 45%]
../tests/test_cognito-idp_describe-user-pool-client_error-invalid-args_109.py::test_describe_user_pool_client_missing_user_pool_id FAILED [ 45%]
../tests/test_cognito-idp_describe-user-pool-client_error-invalid-args_112.py::test_describe_user_pool_client_missing_required_client_id FAILED [ 45%]
../tests/test_cognito-idp_describe-user-pool-client_error-invalid-args_115.py::test_describe_user_pool_client_rejects_unknown_flag PASSED [ 46%]
../tests/test_cognito-idp_describe-user-pool-client_error-invalid-args_118.py::test_describe_user_pool_client_rejects_empty_user_pool_id FAILED [ 46%]
../tests/test_cognito-idp_describe-user-pool-client_error-invalid-args_121.py::test_describe_user_pool_client_rejects_unknown_attribute_definitions PASSED [ 46%]
../tests/test_cognito-idp_describe-user-pool-client_error-nonexistent_108.py::test_describe_user_pool_client_nonexistent PASSED [ 47%]
../tests/test_cognito-idp_describe-user-pool-client_happy-path_111.py::test_describe_user_pool_client_happy_path PASSED [ 47%]
../tests/test_cognito-idp_describe-user-pool-client_happy-path_114.py::test_describe_user_pool_client_happy_path PASSED [ 47%]
../tests/test_cognito-idp_describe-user-pool-client_happy-path_117.py::test_describe_user_pool_client_happy_path PASSED [ 48%]
../tests/test_cognito-idp_describe-user-pool-client_happy-path_120.py::test_describe_user_pool_client_happy_path PASSED [ 48%]
../tests/test_cognito-idp_describe-user-pool-client_happy-path_122.py::test_describe_user_pool_client_happy_path PASSED [ 48%]
../tests/test_cognito-idp_describe-user-pool-client_happy-path_124.py::test_describe_user_pool_client_happy_path PASSED [ 49%]
../tests/test_cognito-idp_describe-user-pool_edge_20.py::test_describe_user_pool_existing_pool PASSED [ 49%]
../tests/test_cognito-idp_describe-user-pool_edge_23.py::test_describe_user_pool_existing_pool PASSED [ 49%]
../tests/test_cognito-idp_describe-user-pool_edge_951.py::test_user_pool_dates_are_iso8601 FAILED [ 50%]
../tests/test_cognito-idp_describe-user-pool_edge_952.py::test_describe_user_pool_exposes_configuration_blocks PASSED [ 50%]
../tests/test_cognito-idp_describe-user-pool_error-invalid-args_19.py::test_describe_user_pool_missing_required_user_pool_id FAILED [ 50%]
../tests/test_cognito-idp_describe-user-pool_error-invalid-args_22.py::test_describe_user_pool_rejects_unknown_flag PASSED [ 51%]
../tests/test_cognito-idp_describe-user-pool_error-invalid-args_27.py::test_describe_user_pool_rejects_invalid_attribute_definitions PASSED [ 51%]
../tests/test_cognito-idp_describe-user-pool_error-nonexistent_18.py::test_describe_user_pool_nonexistent_returns_resource_not_found PASSED [ 51%]
../tests/test_cognito-idp_describe-user-pool_happy-path_21.py::test_describe_user_pool_happy_path PASSED [ 52%]
../tests/test_cognito-idp_describe-user-pool_happy-path_24.py::test_describe_user_pool_happy_path PASSED [ 52%]
../tests/test_cognito-idp_describe-user-pool_happy-path_26.py::test_describe_user_pool_happy_path PASSED [ 52%]
../tests/test_cognito-idp_describe-user-pool_happy-path_28.py::test_describe_user_pool_happy_path PASSED [ 53%]
../tests/test_cognito-idp_describe-user-pool_happy-path_30.py::test_describe_user_pool_happy_path PASSED [ 53%]
../tests/test_cognito-idp_describe-user-pool_happy-path_32.py::test_describe_user_pool_happy_path PASSED [ 53%]
../tests/test_cognito-idp_describe-user-pool_happy-path_34.py::test_describe_user_pool_happy_path PASSED [ 54%]
../tests/test_cognito-idp_get-group_edge_380.py::test_get_group_existing_edge_group PASSED [ 54%]
../tests/test_cognito-idp_get-group_edge_383.py::test_get_group_max_length_name_success PASSED [ 54%]
../tests/test_cognito-idp_get-group_edge_386.py::test_get_group_existing_group_edge PASSED [ 55%]
../tests/test_cognito-idp_get-group_edge_389.py::test_get_group_with_max_length_group_name PASSED [ 55%]
../tests/test_cognito-idp_get-group_error-invalid-args_379.py::test_get_group_missing_required_group_name FAILED [ 55%]
../tests/test_cognito-idp_get-group_error-invalid-args_382.py::test_get_group_missing_user_pool_id FAILED [ 56%]
../tests/test_cognito-idp_get-group_error-invalid-args_385.py::test_get_group_rejects_unknown_flag PASSED [ 56%]
../tests/test_cognito-idp_get-group_error-invalid-args_388.py::test_get_group_rejects_empty_group_name FAILED [ 56%]
../tests/test_cognito-idp_get-group_error-invalid-args_391.py::test_get_group_rejects_unknown_attribute_definitions PASSED [ 57%]
../tests/test_cognito-idp_get-group_error-nonexistent_378.py::test_get_group_nonexistent_group_returns_resource_not_found PASSED [ 57%]
../tests/test_cognito-idp_get-group_happy-path_381.py::test_get_group_happy_path PASSED [ 57%]
../tests/test_cognito-idp_get-group_happy-path_384.py::test_get_group_happy_path PASSED [ 58%]
../tests/test_cognito-idp_get-group_happy-path_387.py::test_get_group_happy_path PASSED [ 58%]
../tests/test_cognito-idp_get-group_happy-path_390.py::test_get_group_happy_path PASSED [ 58%]
../tests/test_cognito-idp_get-group_happy-path_392.py::test_get_group_happy_path PASSED [ 59%]
../tests/test_cognito-idp_get-group_happy-path_394.py::test_get_group_happy_path PASSED [ 59%]
../tests/test_cognito-idp_get-user-pool-mfa-config_edge_542.py::test_get_user_pool_mfa_config_valid_pool PASSED [ 59%]
../tests/test_cognito-idp_get-user-pool-mfa-config_edge_545.py::test_get_user_pool_mfa_config_returns_existing_pool_configuration PASSED [ 60%]
../tests/test_cognito-idp_get-user-pool-mfa-config_error-invalid-args_541.py::test_get_user_pool_mfa_config_missing_user_pool_id FAILED [ 60%]
../tests/test_cognito-idp_get-user-pool-mfa-config_error-invalid-args_544.py::test_get_user_pool_mfa_config_rejects_unknown_flag PASSED [ 60%]
../tests/test_cognito-idp_get-user-pool-mfa-config_error-invalid-args_547.py::test_get_user_pool_mfa_config_rejects_empty_user_pool_id FAILED [ 61%]
../tests/test_cognito-idp_get-user-pool-mfa-config_error-invalid-args_549.py::test_get_user_pool_mfa_config_rejects_unknown_attribute_definitions PASSED [ 61%]
../tests/test_cognito-idp_get-user-pool-mfa-config_error-nonexistent_540.py::test_get_user_pool_mfa_config_nonexistent PASSED [ 61%]
../tests/test_cognito-idp_get-user-pool-mfa-config_happy-path_543.py::test_get_user_pool_mfa_config_happy_path PASSED [ 62%]
../tests/test_cognito-idp_get-user-pool-mfa-config_happy-path_546.py::test_get_user_pool_mfa_config_happy_path PASSED [ 62%]
../tests/test_cognito-idp_get-user-pool-mfa-config_happy-path_548.py::test_get_user_pool_mfa_config_happy_path PASSED [ 62%]
../tests/test_cognito-idp_get-user-pool-mfa-config_happy-path_550.py::test_get_user_pool_mfa_config_happy_path PASSED [ 63%]
../tests/test_cognito-idp_get-user-pool-mfa-config_happy-path_552.py::test_get_user_pool_mfa_config_happy_path PASSED [ 63%]
../tests/test_cognito-idp_get-user-pool-mfa-config_happy-path_554.py::test_get_user_pool_mfa_config_happy_path PASSED [ 63%]
../tests/test_cognito-idp_get-user-pool-mfa-config_happy-path_556.py::test_get_user_pool_mfa_config_happy_path PASSED [ 64%]
../tests/test_cognito-idp_list-groups_edge_416.py::test_list_groups_returns_groups_for_user_pool PASSED [ 64%]
../tests/test_cognito-idp_list-groups_edge_419.py::test_list_groups_returns_existing_groups PASSED [ 64%]
../tests/test_cognito-idp_list-groups_edge_425.py::test_list_groups_limit_edge PASSED [ 65%]
../tests/test_cognito-idp_list-groups_edge_428.py::test_list_groups_accepts_next_token PASSED [ 65%]
../tests/test_cognito-idp_list-groups_error-invalid-args_415.py::test_list_groups_missing_user_pool_id FAILED [ 65%]
../tests/test_cognito-idp_list-groups_error-invalid-args_418.py::test_list_groups_rejects_unknown_flag PASSED [ 66%]
../tests/test_cognito-idp_list-groups_error-invalid-args_421.py::test_list_groups_rejects_empty_user_pool_id FAILED [ 66%]
../tests/test_cognito-idp_list-groups_error-invalid-args_424.py::test_list_groups_rejects_unknown_attribute_definitions PASSED [ 66%]
../tests/test_cognito-idp_list-groups_error-nonexistent_414.py::test_list_groups_nonexistent_user_pool PASSED [ 67%]
../tests/test_cognito-idp_list-groups_happy-path_417.py::test_list_groups_happy_path PASSED [ 67%]
../tests/test_cognito-idp_list-groups_happy-path_420.py::test_list_groups_happy_path PASSED [ 67%]
../tests/test_cognito-idp_list-groups_happy-path_423.py::test_list_groups_returns_existing_groups PASSED [ 68%]
../tests/test_cognito-idp_list-groups_happy-path_426.py::test_list_groups_happy_path PASSED [ 68%]
../tests/test_cognito-idp_list-groups_happy-path_429.py::test_list_groups_happy_path PASSED [ 68%]
../tests/test_cognito-idp_list-groups_happy-path_431.py::test_list_groups_happy_path PASSED [ 69%]
../tests/test_cognito-idp_list-user-pool-clients_edge_146.py::test_list_user_pool_clients_without_optional_limit PASSED [ 69%]
../tests/test_cognito-idp_list-user-pool-clients_edge_149.py::test_list_user_pool_clients_existing_pool PASSED [ 69%]
../tests/test_cognito-idp_list-user-pool-clients_edge_152.py::test_list_user_pool_clients_max_results_one PASSED [ 70%]
../tests/test_cognito-idp_list-user-pool-clients_edge_155.py::test_list_user_pool_clients_max_results_edge PASSED [ 70%]
../tests/test_cognito-idp_list-user-pool-clients_edge_158.py::test_list_user_pool_clients_with_next_token PASSED [ 70%]
../tests/test_cognito-idp_list-user-pool-clients_error-invalid-args_145.py::test_list_user_pool_clients_missing_required_user_pool_id FAILED [ 71%]
../tests/test_cognito-idp_list-user-pool-clients_error-invalid-args_148.py::test_list_user_pool_clients_rejects_unknown_flag PASSED [ 71%]
../tests/test_cognito-idp_list-user-pool-clients_error-invalid-args_151.py::test_list_user_pool_clients_rejects_empty_user_pool_id FAILED [ 71%]
../tests/test_cognito-idp_list-user-pool-clients_error-invalid-args_154.py::test_list_user_pool_clients_rejects_unknown_attribute_definitions PASSED [ 72%]
../tests/test_cognito-idp_list-user-pool-clients_happy-path_147.py::test_list_user_pool_clients_happy_path PASSED [ 72%]
../tests/test_cognito-idp_list-user-pool-clients_happy-path_150.py::test_list_user_pool_clients_happy_path PASSED [ 72%]
../tests/test_cognito-idp_list-user-pool-clients_happy-path_153.py::test_list_user_pool_clients_lists_existing_clients PASSED [ 73%]
../tests/test_cognito-idp_list-user-pool-clients_happy-path_156.py::test_list_user_pool_clients_returns_existing_clients PASSED [ 73%]
../tests/test_cognito-idp_list-user-pool-clients_happy-path_159.py::test_list_user_pool_clients_happy_path PASSED [ 73%]
../tests/test_cognito-idp_list-user-pool-clients_happy-path_161.py::test_list_user_pool_clients_happy_path PASSED [ 74%]
../tests/test_cognito-idp_list-user-pools_edge_55.py::test_list_user_pools_with_next_token_succeeds PASSED [ 74%]
../tests/test_cognito-idp_list-user-pools_edge_58.py::test_list_user_pools_max_results_one PASSED [ 74%]
../tests/test_cognito-idp_list-user-pools_edge_61.py::test_list_user_pools_max_results_edge PASSED [ 75%]
../tests/test_cognito-idp_list-user-pools_error-invalid-args_54.py::test_list_user_pools_requires_max_results FAILED [ 75%]
../tests/test_cognito-idp_list-user-pools_error-invalid-args_57.py::test_list_user_pools_rejects_unknown_flag PASSED [ 75%]
../tests/test_cognito-idp_list-user-pools_error-invalid-args_63.py::test_list_user_pools_rejects_unknown_attribute_definitions PASSED [ 76%]
../tests/test_cognito-idp_list-user-pools_happy-path_56.py::test_list_user_pools_happy_path PASSED [ 76%]
