+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
../tests/test_kms_disable-key_error-invalid-args_309.py::test_disable_key_nonexistent_returns_not_found PASSED [ 42%]
../tests/test_kms_disable-key_error-invalid-args_310.py::test_disable_key_invalid_state PASSED [ 43%]
../tests/test_kms_disable-key_error-nonexistent_291.py::test_disable_key_error_nonexistent PASSED [ 43%]
../tests/test_kms_disable-key_happy-path_294.py::test_disable_key_happy_path PASSED [ 44%]
../tests/test_kms_disable-key_happy-path_296.py::test_disable_key_happy_path PASSED [ 44%]
../tests/test_kms_disable-key_happy-path_298.py::test_disable_key_happy_path PASSED [ 45%]
../tests/test_kms_disable-key_happy-path_302.py::test_disable_key_happy_path PASSED [ 45%]
../tests/test_kms_disable-key_happy-path_304.py::test_disable_key_happy_path PASSED [ 46%]
../tests/test_kms_disable-key_happy-path_306.py::test_disable_key_happy_path PASSED [ 46%]
../tests/test_kms_encrypt_edge_100.py::test_encrypt_asymmetric_rsa_oaep_roundtrip PASSED [ 47%]
../tests/test_kms_encrypt_edge_106.py::test_encrypt_roundtrip_success PASSED [ 47%]
../tests/test_kms_encrypt_edge_115.py::test_encrypt_with_grant_tokens_roundtrip PASSED [ 48%]
../tests/test_kms_encrypt_edge_94.py::test_encrypt_symmetric_default_roundtrip PASSED [ 48%]
../tests/test_kms_encrypt_edge_97.py::test_encrypt_asymmetric_rsa_oaep_sha1_roundtrip PASSED [ 49%]
../tests/test_kms_encrypt_error-invalid-args_105.py::test_encrypt_invalid_args_unknown_flag PASSED [ 50%]
../tests/test_kms_encrypt_error-invalid-args_111.py::test_encrypt_invalid_key_id_not_found PASSED [ 50%]
../tests/test_kms_encrypt_error-invalid-args_114.py::test_encrypt_disabled_key_fails PASSED [ 51%]
../tests/test_kms_encrypt_error-invalid-args_117.py::test_encrypt_nonexistent_key_id_rejected PASSED [ 51%]
../tests/test_kms_encrypt_error-invalid-args_119.py::test_encrypt_missing_key_not_found PASSED [ 52%]
../tests/test_kms_encrypt_error-invalid-args_121.py::test_encrypt_invalid_key_usage PASSED [ 52%]
../tests/test_kms_encrypt_error-invalid-args_125.py::test_encrypt_nonexistent_key_id_errors PASSED [ 53%]
../tests/test_kms_encrypt_error-invalid-args_127.py::test_encrypt_pending_deletion_invalid_state PASSED [ 53%]
../tests/test_kms_encrypt_error-invalid-args_129.py::test_encrypt_empty_key_id_rejected PASSED [ 54%]
../tests/test_kms_encrypt_error-invalid-args_130.py::test_encrypt_empty_plaintext_invalid PASSED [ 54%]
../tests/test_kms_encrypt_error-invalid-args_96.py::test_encrypt_missing_required_plaintext PASSED [ 55%]
../tests/test_kms_encrypt_error-invalid-args_99.py::test_encrypt_invalid_args PASSED [ 55%]
../tests/test_kms_encrypt_error-nonexistent_92.py::test_encrypt_nonexistent_key PASSED [ 56%]
../tests/test_kms_encrypt_happy-path_101.py::test_encrypt_roundtrip_happy_path PASSED [ 56%]
../tests/test_kms_encrypt_happy-path_104.py::test_encrypt_roundtrip_happy_path PASSED [ 57%]
../tests/test_kms_encrypt_happy-path_107.py::test_encrypt_roundtrip_happy_path PASSED [ 57%]
../tests/test_kms_encrypt_happy-path_110.py::test_encrypt_roundtrip_happy_path PASSED [ 58%]
../tests/test_kms_encrypt_happy-path_113.py::test_encrypt_roundtrip_happy_path PASSED [ 58%]
../tests/test_kms_encrypt_happy-path_116.py::test_encrypt_roundtrip_happy_path PASSED [ 59%]
../tests/test_kms_encrypt_happy-path_118.py::test_encrypt_roundtrip_happy_path PASSED [ 59%]
../tests/test_kms_encrypt_happy-path_120.py::test_encrypt_roundtrip_happy_path PASSED [ 60%]
../tests/test_kms_encrypt_happy-path_122.py::test_encrypt_roundtrip_happy_path PASSED [ 60%]
../tests/test_kms_encrypt_happy-path_124.py::test_encrypt_roundtrip_happy_path PASSED [ 61%]
../tests/test_kms_encrypt_happy-path_95.py::test_encrypt_roundtrip_happy_path PASSED [ 61%]
../tests/test_kms_encrypt_happy-path_98.py::test_encrypt_roundtrip_happy_path PASSED [ 62%]
../tests/test_kms_generate-data-key_edge_177.py::test_generate_data_key_aes256_roundtrip PASSED [ 62%]
../tests/test_kms_generate-data-key_edge_180.py::test_generate_data_key_aes_128_roundtrip PASSED [ 63%]
../tests/test_kms_generate-data-key_edge_183.py::test_generate_data_key_number_of_bytes PASSED [ 63%]
../tests/test_kms_generate-data-key_edge_186.py::test_generate_data_key_one_byte_roundtrip PASSED [ 64%]
../tests/test_kms_generate-data-key_edge_189.py::test_generate_data_key_number_of_bytes_1024 PASSED [ 64%]
../tests/test_kms_generate-data-key_edge_195.py::test_generate_data_key_with_grant_tokens_roundtrip PASSED [ 65%]
../tests/test_kms_generate-data-key_error-invalid-args_176.py::test_generate_data_key_missing_key_id PASSED [ 65%]
../tests/test_kms_generate-data-key_error-invalid-args_179.py::test_generate_data_key_error_invalid_args PASSED [ 66%]
../tests/test_kms_generate-data-key_error-invalid-args_185.py::test_generate_data_key_invalid_args PASSED [ 66%]
../tests/test_kms_generate-data-key_error-invalid-args_191.py::test_generate_data_key_invalid_key_id_not_found PASSED [ 67%]
../tests/test_kms_generate-data-key_error-invalid-args_194.py::test_generate_data_key_disabled_key_error PASSED [ 67%]
../tests/test_kms_generate-data-key_error-invalid-args_197.py::test_generate_data_key_missing_key_not_found PASSED [ 68%]
../tests/test_kms_generate-data-key_error-invalid-args_199.py::test_generate_data_key_nonexistent_key_errors PASSED [ 68%]
../tests/test_kms_generate-data-key_error-invalid-args_201.py::test_generate_data_key_invalid_key_usage PASSED [ 69%]
../tests/test_kms_generate-data-key_error-invalid-args_205.py::test_generate_data_key_nonexistent_key_errors PASSED [ 69%]
../tests/test_kms_generate-data-key_error-invalid-args_207.py::test_generate_data_key_pending_deletion_invalid_state PASSED [ 70%]
../tests/test_kms_generate-data-key_error-invalid-args_211.py::test_generate_data_key_empty_key_id_rejected PASSED [ 70%]
../tests/test_kms_generate-data-key_error-invalid-args_213.py::test_generate_data_key_invalid_number_of_bytes PASSED [ 71%]
../tests/test_kms_generate-data-key_error-invalid-args_214.py::test_generate_data_key_invalid_number_of_bytes PASSED [ 71%]
../tests/test_kms_generate-data-key_error-nonexistent_175.py::test_generate_data_key_error_nonexistent PASSED [ 72%]
../tests/test_kms_generate-data-key_happy-path_178.py::test_generate_data_key_happy_path PASSED [ 72%]
../tests/test_kms_generate-data-key_happy-path_181.py::test_generate_data_key_happy_path PASSED [ 73%]
../tests/test_kms_generate-data-key_happy-path_184.py::test_generate_data_key_happy_path PASSED [ 73%]
../tests/test_kms_generate-data-key_happy-path_187.py::test_generate_data_key_happy_path PASSED [ 74%]
../tests/test_kms_generate-data-key_happy-path_190.py::test_generate_data_key_happy_path PASSED [ 75%]
../tests/test_kms_generate-data-key_happy-path_193.py::test_generate_data_key_happy_path PASSED [ 75%]
../tests/test_kms_generate-data-key_happy-path_196.py::test_generate_data_key_happy_path PASSED [ 76%]
../tests/test_kms_generate-data-key_happy-path_198.py::test_generate_data_key_happy_path PASSED [ 76%]
../tests/test_kms_generate-data-key_happy-path_200.py::test_generate_data_key_happy_path PASSED [ 77%]
../tests/test_kms_generate-data-key_happy-path_202.py::test_generate_data_key_happy_path PASSED [ 77%]
../tests/test_kms_generate-data-key_happy-path_204.py::test_generate_data_key_happy_path PASSED [ 78%]
../tests/test_kms_generate-data-key_happy-path_206.py::test_generate_data_key_happy_path PASSED [ 78%]
../tests/test_kms_generate-data-key_happy-path_208.py::test_generate_data_key_happy_path PASSED [ 79%]
../tests/test_kms_generate-data-key_happy-path_210.py::test_generate_data_key_happy_path PASSED [ 79%]
../tests/test_kms_generate-data-key_happy-path_212.py::test_generate_data_key_happy_path PASSED [ 80%]
../tests/test_kms_list-aliases_edge_248.py::test_list_aliases_limit_returns_at_most_one PASSED [ 80%]
../tests/test_kms_list-aliases_edge_256.py::test_list_aliases_with_invalid_marker PASSED [ 81%]
../tests/test_kms_list-aliases_error-invalid-args_244.py::test_list_aliases_empty_key_id_invalid PASSED [ 81%]
../tests/test_kms_list-aliases_error-invalid-args_250.py::test_list_aliases_limit_out_of_range PASSED [ 82%]
../tests/test_kms_list-aliases_happy-path_258.py::test_list_aliases_returns_created_alias PASSED [ 82%]
../tests/test_kms_list-aliases_happy-path_259.py::test_list_aliases_returns_seeded_alias PASSED [ 83%]
../tests/test_kms_list-aliases_happy-path_262.py::test_list_aliases_with_limit_and_marker PASSED [ 83%]
../tests/test_kms_list-aliases_happy-path_264.py::test_list_aliases_filtered_by_key_id PASSED [ 84%]
../tests/test_kms_list-keys_edge_952.py::test_list_keys_marker_returns_next_disjoint_page PASSED [ 84%]
../tests/test_kms_list-keys_edge_953.py::test_list_keys_entries_carry_key_arn PASSED [ 85%]
../tests/test_kms_list-keys_happy-path_91.py::test_list_keys_limit_happy_path PASSED [ 85%]
../tests/test_kms_schedule-key-deletion_edge_267.py::test_schedule_key_deletion_sets_pending_deletion PASSED [ 86%]
../tests/test_kms_schedule-key-deletion_error-invalid-args_269.py::test_schedule_key_deletion_invalid_args PASSED [ 86%]
../tests/test_kms_schedule-key-deletion_error-invalid-args_275.py::test_schedule_key_deletion_invalid_args PASSED [ 87%]
../tests/test_kms_schedule-key-deletion_error-invalid-args_279.py::test_schedule_key_deletion_invalid_key_id PASSED [ 87%]
../tests/test_kms_schedule-key-deletion_error-invalid-args_285.py::test_schedule_key_deletion_invalid_key_id PASSED [ 88%]
../tests/test_kms_schedule-key-deletion_error-invalid-args_287.py::test_schedule_key_deletion_pending_deletion_invalid_state PASSED [ 88%]
../tests/test_kms_schedule-key-deletion_error-invalid-args_290.py::test_schedule_key_deletion_invalid_pending_window PASSED [ 89%]
../tests/test_kms_schedule-key-deletion_error-nonexistent_265.py::test_schedule_key_deletion_error_nonexistent PASSED [ 89%]
../tests/test_kms_schedule-key-deletion_happy-path_268.py::test_schedule_key_deletion_happy_path PASSED [ 90%]
../tests/test_kms_schedule-key-deletion_happy-path_271.py::test_schedule_key_deletion_happy_path PASSED [ 90%]
../tests/test_kms_schedule-key-deletion_happy-path_274.py::test_schedule_key_deletion_sets_pending_state PASSED [ 91%]
../tests/test_kms_schedule-key-deletion_happy-path_276.py::test_schedule_key_deletion_happy_path PASSED [ 91%]
../tests/test_kms_schedule-key-deletion_happy-path_278.py::test_schedule_key_deletion_happy_path PASSED [ 92%]
../tests/test_kms_schedule-key-deletion_happy-path_280.py::test_schedule_key_deletion_sets_pending_deletion PASSED [ 92%]
../tests/test_kms_schedule-key-deletion_happy-path_282.py::test_schedule_key_deletion_sets_pending_deletion PASSED [ 93%]
../tests/test_kms_schedule-key-deletion_happy-path_284.py::test_schedule_key_deletion_happy_path PASSED [ 93%]
../tests/test_kms_schedule-key-deletion_happy-path_286.py::test_schedule_key_deletion_sets_pending_deletion PASSED [ 94%]
../tests/test_kms_workflow_00.py::test_workflow_create_encrypt_decrypt PASSED [ 94%]
../tests/test_kms_workflow_01.py::test_workflow_create_describe PASSED   [ 95%]
../tests/test_kms_workflow_03.py::test_workflow_create_alias_listaliases PASSED [ 95%]
../tests/test_kms_workflow_04.py::test_workflow_alias_describe PASSED    [ 96%]
../tests/test_kms_workflow_05.py::test_workflow_alias_encrypt_decrypt PASSED [ 96%]
../tests/test_kms_workflow_06.py::test_workflow_disable_then_encrypt_fails PASSED [ 97%]
../tests/test_kms_workflow_07.py::test_workflow_generate_data_key_decrypt PASSED [ 97%]
../tests/test_kms_workflow_08.py::test_workflow_schedule_deletion_describe PASSED [ 98%]
../tests/test_kms_workflow_09.py::test_workflow_duplicate_alias_fails PASSED [ 98%]
../tests/test_kms_workflow_10.py::test_workflow_decrypt_missing_key_fails PASSED [ 99%]
../tests/test_kms_workflow_11.py::test_workflow_disable_describe_missing_alias_fails PASSED [100%]

=================================== FAILURES ===================================
__________________ test_create_alias_missing_alias_name_fails __________________
/tests/test_kms_create-alias_error-invalid-args_217.py:11: in test_create_alias_missing_alias_name_fails
    assert "alias-name" in result.stderr.lower() or "argument" in result.stderr.lower()
E   AssertionError: assert ('alias-name' in 'missingparameterexception: aliasname is a required parameter\n' or 'argument' in 'missingparameterexception: aliasname is a required parameter\n')
E    +  where 'missingparameterexception: aliasname is a required parameter\n' = <built-in method lower of str object at 0xffffa4dbe410>()
E    +    where <built-in method lower of str object at 0xffffa4dbe410> = 'MissingParameterException: AliasName is a required parameter\n'.lower
E    +      where 'MissingParameterException: AliasName is a required parameter\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'create-alias', '--target-key-id', '931613b5-8db3-4003-8c1e-6f99683193b9'], returncode=254, stdout='', stderr='MissingParameterException: AliasName is a required parameter\n').stderr
E    +  and   'missingparameterexception: aliasname is a required parameter\n' = <built-in method lower of str object at 0xffffa4dbe410>()
E    +    where <built-in method lower of str object at 0xffffa4dbe410> = 'MissingParameterException: AliasName is a required parameter\n'.lower
E    +      where 'MissingParameterException: AliasName is a required parameter\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'create-alias', '--target-key-id', '931613b5-8db3-4003-8c1e-6f99683193b9'], returncode=254, stdout='', stderr='MissingParameterException: AliasName is a required parameter\n').stderr
___________________ test_create_alias_missing_target_key_id ____________________
/tests/test_kms_create-alias_error-invalid-args_220.py:8: in test_create_alias_missing_target_key_id
    assert "target-key-id" in result.stderr.lower() or "argument" in result.stderr.lower()
E   AssertionError: assert ('target-key-id' in 'missingparameterexception: targetkeyid is a required parameter\n' or 'argument' in 'missingparameterexception: targetkeyid is a required parameter\n')
E    +  where 'missingparameterexception: targetkeyid is a required parameter\n' = <built-in method lower of str object at 0xffffa4dbdfb0>()
E    +    where <built-in method lower of str object at 0xffffa4dbdfb0> = 'MissingParameterException: TargetKeyId is a required parameter\n'.lower
E    +      where 'MissingParameterException: TargetKeyId is a required parameter\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'create-alias', '--alias-name', 'alias/MissingTargetTest'], returncode=254, stdout='', stderr='MissingParameterException: TargetKeyId is a required parameter\n').stderr
E    +  and   'missingparameterexception: targetkeyid is a required parameter\n' = <built-in method lower of str object at 0xffffa4dbdfb0>()
E    +    where <built-in method lower of str object at 0xffffa4dbdfb0> = 'MissingParameterException: TargetKeyId is a required parameter\n'.lower
E    +      where 'MissingParameterException: TargetKeyId is a required parameter\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'create-alias', '--alias-name', 'alias/MissingTargetTest'], returncode=254, stdout='', stderr='MissingParameterException: TargetKeyId is a required parameter\n').stderr
__________________ test_describe_key_missing_required_key_id ___________________
/tests/test_kms_describe-key_error-invalid-args_51.py:5: in test_describe_key_missing_required_key_id
    assert "key-id" in result.stderr.lower() or "usage" in result.stderr.lower()
E   AssertionError: assert ('key-id' in 'missingparameterexception: keyid is a required parameter\n' or 'usage' in 'missingparameterexception: keyid is a required parameter\n')
E    +  where 'missingparameterexception: keyid is a required parameter\n' = <built-in method lower of str object at 0xffffa4c14340>()
E    +    where <built-in method lower of str object at 0xffffa4c14340> = 'MissingParameterException: KeyId is a required parameter\n'.lower
E    +      where 'MissingParameterException: KeyId is a required parameter\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'describe-key'], returncode=254, stdout='', stderr='MissingParameterException: KeyId is a required parameter\n').stderr
E    +  and   'missingparameterexception: keyid is a required parameter\n' = <built-in method lower of str object at 0xffffa4c14340>()
E    +    where <built-in method lower of str object at 0xffffa4c14340> = 'MissingParameterException: KeyId is a required parameter\n'.lower
E    +      where 'MissingParameterException: KeyId is a required parameter\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'describe-key'], returncode=254, stdout='', stderr='MissingParameterException: KeyId is a required parameter\n').stderr
____________________ test_disable_key_missing_key_id_errors ____________________
/tests/test_kms_disable-key_error-invalid-args_292.py:11: in test_disable_key_missing_key_id_errors
    assert "key-id" in result.stderr.lower()
E   AssertionError: assert 'key-id' in 'missingparameterexception: keyid is a required parameter\n'
E    +  where 'missingparameterexception: keyid is a required parameter\n' = <built-in method lower of str object at 0xffffa4c157d0>()
E    +    where <built-in method lower of str object at 0xffffa4c157d0> = 'MissingParameterException: KeyId is a required parameter\n'.lower
E    +      where 'MissingParameterException: KeyId is a required parameter\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'disable-key'], returncode=254, stdout='', stderr='MissingParameterException: KeyId is a required parameter\n').stderr
---------------- generated xml file: /logs/verifier/results.xml ----------------
=========================== short test summary info ============================
FAILED ../tests/test_kms_create-alias_error-invalid-args_217.py::test_create_alias_missing_alias_name_fails
FAILED ../tests/test_kms_create-alias_error-invalid-args_220.py::test_create_alias_missing_target_key_id
FAILED ../tests/test_kms_describe-key_error-invalid-args_51.py::test_describe_key_missing_required_key_id
FAILED ../tests/test_kms_disable-key_error-invalid-args_292.py::test_disable_key_missing_key_id_errors
======================== 4 failed, 192 passed in 37.20s ========================
+ TASK_TOML=/tests/../task.toml
+ python3
++ cat /logs/verifier/score.txt
+ SCORE=0.9796
+ echo 'score=0.9796 parser=v2'
score=0.9796 parser=v2
+ exit 0
