+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
../tests/test_sqs_delete-queue_happy-path_290.py::test_delete_queue_removes_existing_queue PASSED [ 33%]
../tests/test_sqs_delete-queue_happy-path_292.py::test_delete_queue_removes_existing_queue PASSED [ 33%]
../tests/test_sqs_delete-queue_happy-path_294.py::test_delete_queue_removes_existing_queue PASSED [ 34%]
../tests/test_sqs_delete-queue_happy-path_296.py::test_delete_queue_removes_existing_queue PASSED [ 34%]
../tests/test_sqs_delete-queue_happy-path_298.py::test_delete_queue_removes_existing_queue PASSED [ 35%]
../tests/test_sqs_get-queue-attributes_edge_953.py::test_get_queue_attributes_reports_service_defaults PASSED [ 35%]
../tests/test_sqs_get-queue-attributes_error-invalid-args_49.py::test_get_queue_attributes_requires_queue_url PASSED [ 36%]
../tests/test_sqs_get-queue-attributes_error-invalid-args_51.py::test_get_queue_attributes_rejects_unknown_flag FAILED [ 36%]
../tests/test_sqs_get-queue-attributes_error-invalid-args_55.py::test_get_queue_attributes_rejects_invalid_attribute_definitions FAILED [ 36%]
../tests/test_sqs_get-queue-attributes_error-nonexistent_48.py::test_get_queue_attributes_nonexistent PASSED [ 37%]
../tests/test_sqs_get-queue-attributes_happy-path_50.py::test_get_queue_attributes_happy_path PASSED [ 37%]
../tests/test_sqs_get-queue-attributes_happy-path_54.py::test_get_queue_attributes_happy_path FAILED [ 38%]
../tests/test_sqs_get-queue-attributes_happy-path_58.py::test_get_queue_attributes_happy_path FAILED [ 38%]
../tests/test_sqs_get-queue-attributes_happy-path_60.py::test_get_queue_attributes_happy_path PASSED [ 39%]
../tests/test_sqs_get-queue-attributes_happy-path_64.py::test_get_queue_attributes_happy_path PASSED [ 39%]
../tests/test_sqs_get-queue-url_error-invalid-args_31.py::test_get_queue_url_requires_queue_name PASSED [ 40%]
../tests/test_sqs_get-queue-url_error-invalid-args_33.py::test_get_queue_url_rejects_unknown_flag FAILED [ 40%]
../tests/test_sqs_get-queue-url_error-invalid-args_37.py::test_get_queue_url_rejects_unknown_attribute_definitions FAILED [ 40%]
../tests/test_sqs_get-queue-url_error-nonexistent_30.py::test_get_queue_url_nonexistent FAILED [ 41%]
../tests/test_sqs_get-queue-url_happy-path_32.py::test_get_queue_url_existing_queue PASSED [ 41%]
../tests/test_sqs_get-queue-url_happy-path_34.py::test_get_queue_url_existing_queue PASSED [ 42%]
../tests/test_sqs_get-queue-url_happy-path_36.py::test_get_queue_url_existing_queue PASSED [ 42%]
../tests/test_sqs_get-queue-url_happy-path_38.py::test_get_queue_url_happy_path PASSED [ 43%]
../tests/test_sqs_get-queue-url_happy-path_40.py::test_get_queue_url_existing_queue PASSED [ 43%]
../tests/test_sqs_get-queue-url_happy-path_42.py::test_get_queue_url_existing_queue PASSED [ 44%]
../tests/test_sqs_get-queue-url_happy-path_44.py::test_get_queue_url_existing_queue PASSED [ 44%]
../tests/test_sqs_get-queue-url_happy-path_46.py::test_get_queue_url_existing_queue PASSED [ 45%]
../tests/test_sqs_list-queue-tags_error-invalid-args_265.py::test_list_queue_tags_requires_queue_url PASSED [ 45%]
../tests/test_sqs_list-queue-tags_error-invalid-args_267.py::test_list_queue_tags_rejects_unknown_flag FAILED [ 45%]
../tests/test_sqs_list-queue-tags_error-invalid-args_271.py::test_list_queue_tags_rejects_invalid_attribute_definitions FAILED [ 46%]
../tests/test_sqs_list-queue-tags_error-nonexistent_264.py::test_list_queue_tags_nonexistent_queue PASSED [ 46%]
../tests/test_sqs_list-queue-tags_happy-path_266.py::test_list_queue_tags_returns_existing_tags PASSED [ 47%]
../tests/test_sqs_list-queue-tags_happy-path_268.py::test_list_queue_tags_returns_existing_tags PASSED [ 47%]
../tests/test_sqs_list-queue-tags_happy-path_270.py::test_list_queue_tags_returns_existing_tags PASSED [ 48%]
../tests/test_sqs_list-queue-tags_happy-path_272.py::test_list_queue_tags_returns_seeded_tags PASSED [ 48%]
../tests/test_sqs_list-queue-tags_happy-path_274.py::test_list_queue_tags_returns_existing_tags PASSED [ 49%]
../tests/test_sqs_list-queue-tags_happy-path_276.py::test_list_queue_tags_returns_existing_tags PASSED [ 49%]
../tests/test_sqs_list-queue-tags_happy-path_278.py::test_list_queue_tags_returns_existing_tags PASSED [ 50%]
../tests/test_sqs_list-queue-tags_happy-path_280.py::test_list_queue_tags_returns_existing_tags PASSED [ 50%]
../tests/test_sqs_list-queues_happy-path_18.py::test_list_queues_returns_existing_queue PASSED [ 50%]
../tests/test_sqs_list-queues_happy-path_19.py::test_list_queues_happy_path PASSED [ 51%]
../tests/test_sqs_list-queues_happy-path_20.py::test_list_queues_returns_existing_queue PASSED [ 51%]
../tests/test_sqs_list-queues_happy-path_21.py::test_list_queues_returns_existing_queue PASSED [ 52%]
../tests/test_sqs_list-queues_happy-path_22.py::test_list_queues_returns_existing_queue PASSED [ 52%]
../tests/test_sqs_list-queues_happy-path_23.py::test_list_queues_returns_existing_queue PASSED [ 53%]
../tests/test_sqs_list-queues_happy-path_24.py::test_list_queues_returns_existing_queue PASSED [ 53%]
../tests/test_sqs_list-queues_happy-path_25.py::test_list_queues_happy_path PASSED [ 54%]
../tests/test_sqs_purge-queue_edge_304.py::test_purge_queue_edge_on_already_empty_queue_is_success PASSED [ 54%]
../tests/test_sqs_purge-queue_error-invalid-args_211.py::test_purge_queue_missing_required_queue_url PASSED [ 54%]
../tests/test_sqs_purge-queue_error-invalid-args_213.py::test_purge_queue_rejects_unknown_flag_without_purging FAILED [ 55%]
../tests/test_sqs_purge-queue_error-invalid-args_217.py::test_purge_queue_invalid_attribute_definitions_preserves_messages PASSED [ 55%]
../tests/test_sqs_purge-queue_error-nonexistent_210.py::test_purge_queue_nonexistent PASSED [ 56%]
../tests/test_sqs_purge-queue_happy-path_212.py::test_purge_queue_removes_available_messages PASSED [ 56%]
../tests/test_sqs_purge-queue_happy-path_214.py::test_purge_queue_removes_available_messages PASSED [ 57%]
../tests/test_sqs_purge-queue_happy-path_216.py::test_purge_queue_removes_available_messages PASSED [ 57%]
../tests/test_sqs_purge-queue_happy-path_218.py::test_purge_queue_removes_available_messages PASSED [ 58%]
../tests/test_sqs_purge-queue_happy-path_220.py::test_purge_queue_removes_available_messages PASSED [ 58%]
../tests/test_sqs_purge-queue_happy-path_222.py::test_purge_queue_removes_available_messages PASSED [ 59%]
../tests/test_sqs_purge-queue_happy-path_224.py::test_purge_queue_removes_available_messages PASSED [ 59%]
../tests/test_sqs_purge-queue_happy-path_226.py::test_purge_queue_removes_available_messages PASSED [ 59%]
../tests/test_sqs_receive-message_edge_301.py::test_receive_message_edge_max_number_of_messages_ten PASSED [ 60%]
../tests/test_sqs_receive-message_edge_951.py::test_receive_message_round_trips_id_and_checksum PASSED [ 60%]
../tests/test_sqs_receive-message_edge_952.py::test_receive_message_all_attributes_populated PASSED [ 61%]
../tests/test_sqs_receive-message_error-invalid-args_121.py::test_receive_message_missing_required_queue_url PASSED [ 61%]
../tests/test_sqs_receive-message_error-invalid-args_124.py::test_receive_message_rejects_unknown_flag_without_consuming_message FAILED [ 62%]
../tests/test_sqs_receive-message_error-invalid-args_128.py::test_receive_message_rejects_invalid_attribute_definitions FAILED [ 62%]
../tests/test_sqs_receive-message_error-nonexistent_120.py::test_receive_message_nonexistent_queue PASSED [ 63%]
../tests/test_sqs_receive-message_happy-path_122.py::test_receive_message_returns_seeded_message PASSED [ 63%]
../tests/test_sqs_receive-message_happy-path_125.py::test_receive_message_returns_seeded_message_and_makes_it_invisible PASSED [ 63%]
../tests/test_sqs_receive-message_happy-path_127.py::test_receive_message_returns_seeded_message_and_makes_it_invisible PASSED [ 64%]
../tests/test_sqs_receive-message_happy-path_129.py::test_receive_message_returns_seeded_message_and_hides_it PASSED [ 64%]
../tests/test_sqs_receive-message_happy-path_131.py::test_receive_message_returns_seeded_message_and_hides_it PASSED [ 65%]
../tests/test_sqs_receive-message_happy-path_133.py::test_receive_message_returns_seeded_message PASSED [ 65%]
../tests/test_sqs_receive-message_happy-path_135.py::test_receive_message_happy_path PASSED [ 66%]
../tests/test_sqs_receive-message_happy-path_137.py::test_receive_message_happy_path PASSED [ 66%]
../tests/test_sqs_send-message-batch_error-invalid-args_103.py::test_send_message_batch_missing_queue_url_rejected PASSED [ 67%]
../tests/test_sqs_send-message-batch_error-invalid-args_106.py::test_send_message_batch_requires_entries PASSED [ 67%]
../tests/test_sqs_send-message-batch_error-invalid-args_108.py::test_send_message_batch_rejects_unknown_flag FAILED [ 68%]
../tests/test_sqs_send-message-batch_error-invalid-args_112.py::test_send_message_batch_rejects_unknown_invalid_json_argument FAILED [ 68%]
../tests/test_sqs_send-message-batch_error-invalid-args_118.py::test_send_message_batch_rejects_too_many_entries PASSED [ 68%]
../tests/test_sqs_send-message-batch_error-nonexistent_102.py::test_send_message_batch_nonexistent_queue FAILED [ 69%]
../tests/test_sqs_send-message-batch_happy-path_104.py::test_send_message_batch_happy_path PASSED [ 69%]
../tests/test_sqs_send-message-batch_happy-path_107.py::test_send_message_batch_sends_all_entries PASSED [ 70%]
../tests/test_sqs_send-message-batch_happy-path_109.py::test_send_message_batch_sends_all_entries PASSED [ 70%]
../tests/test_sqs_send-message-batch_happy-path_111.py::test_send_message_batch_happy_path PASSED [ 71%]
../tests/test_sqs_send-message-batch_happy-path_113.py::test_send_message_batch_happy_path PASSED [ 71%]
../tests/test_sqs_send-message-batch_happy-path_115.py::test_send_message_batch_happy_path PASSED [ 72%]
../tests/test_sqs_send-message-batch_happy-path_117.py::test_send_message_batch_happy_path PASSED [ 72%]
../tests/test_sqs_send-message-batch_happy-path_119.py::test_send_message_batch_enqueues_all_messages PASSED [ 72%]
../tests/test_sqs_send-message_edge_300.py::test_send_message_edge_delay_seconds_max_boundary PASSED [ 73%]
../tests/test_sqs_send-message_edge_950.py::test_send_message_returns_body_checksum PASSED [ 73%]
../tests/test_sqs_send-message_error-invalid-args_100.py::test_send_message_rejects_invalid_message_contents PASSED [ 74%]
../tests/test_sqs_send-message_error-invalid-args_85.py::test_send_message_missing_queue_url PASSED [ 74%]
../tests/test_sqs_send-message_error-invalid-args_88.py::test_send_message_missing_required_message_body PASSED [ 75%]
../tests/test_sqs_send-message_error-invalid-args_90.py::test_send_message_rejects_unknown_flag_without_sending FAILED [ 75%]
../tests/test_sqs_send-message_error-invalid-args_94.py::test_send_message_rejects_invalid_attribute_definitions FAILED [ 76%]
../tests/test_sqs_send-message_error-nonexistent_84.py::test_send_message_nonexistent_queue PASSED [ 76%]
../tests/test_sqs_send-message_happy-path_101.py::test_send_message_delivers_message PASSED [ 77%]
../tests/test_sqs_send-message_happy-path_86.py::test_send_message_happy_path PASSED [ 77%]
../tests/test_sqs_send-message_happy-path_89.py::test_send_message_happy_path PASSED [ 77%]
../tests/test_sqs_send-message_happy-path_91.py::test_send_message_delivers_message PASSED [ 78%]
../tests/test_sqs_send-message_happy-path_93.py::test_send_message_delivers_message PASSED [ 78%]
../tests/test_sqs_send-message_happy-path_95.py::test_send_message_delivers_body_to_queue PASSED [ 79%]
../tests/test_sqs_send-message_happy-path_97.py::test_send_message_happy_path PASSED [ 79%]
../tests/test_sqs_send-message_happy-path_99.py::test_send_message_delivers_body_and_md5 PASSED [ 80%]
../tests/test_sqs_set-queue-attributes_error-invalid-args_67.py::test_set_queue_attributes_missing_queue_url PASSED [ 80%]
../tests/test_sqs_set-queue-attributes_error-invalid-args_69.py::test_set_queue_attributes_missing_attributes_fails_without_changing_queue PASSED [ 81%]
../tests/test_sqs_set-queue-attributes_error-invalid-args_71.py::test_set_queue_attributes_rejects_unknown_flag FAILED [ 81%]
../tests/test_sqs_set-queue-attributes_error-invalid-args_75.py::test_set_queue_attributes_rejects_invalid_unknown_argument FAILED [ 81%]
../tests/test_sqs_set-queue-attributes_error-invalid-args_81.py::test_set_queue_attributes_rejects_invalid_attribute_name PASSED [ 82%]
../tests/test_sqs_set-queue-attributes_error-nonexistent_66.py::test_set_queue_attributes_error_nonexistent FAILED [ 82%]
../tests/test_sqs_set-queue-attributes_happy-path_68.py::test_set_queue_attributes_updates_visibility_timeout PASSED [ 83%]
../tests/test_sqs_set-queue-attributes_happy-path_70.py::test_set_queue_attributes_updates_visibility_timeout PASSED [ 83%]
../tests/test_sqs_set-queue-attributes_happy-path_72.py::test_set_queue_attributes_updates_visibility_timeout PASSED [ 84%]
../tests/test_sqs_set-queue-attributes_happy-path_74.py::test_set_queue_attributes_updates_visibility_timeout PASSED [ 84%]
../tests/test_sqs_set-queue-attributes_happy-path_76.py::test_set_queue_attributes_updates_visibility_timeout PASSED [ 85%]
../tests/test_sqs_set-queue-attributes_happy-path_78.py::test_set_queue_attributes_updates_visibility_timeout PASSED [ 85%]
../tests/test_sqs_set-queue-attributes_happy-path_80.py::test_set_queue_attributes_updates_visibility_timeout PASSED [ 86%]
../tests/test_sqs_set-queue-attributes_happy-path_82.py::test_set_queue_attributes_updates_visibility_timeout PASSED [ 86%]
../tests/test_sqs_tag-queue_edge_303.py::test_tag_queue_edge_add_then_untag_roundtrip PASSED [ 86%]
../tests/test_sqs_tag-queue_error-invalid-args_229.py::test_tag_queue_missing_required_queue_url PASSED [ 87%]
../tests/test_sqs_tag-queue_error-invalid-args_231.py::test_tag_queue_missing_required_tags PASSED [ 87%]
../tests/test_sqs_tag-queue_error-invalid-args_233.py::test_tag_queue_rejects_unknown_flag_without_changing_tags FAILED [ 88%]
../tests/test_sqs_tag-queue_error-invalid-args_237.py::test_tag_queue_rejects_unknown_attribute_definitions_without_modifying_tags FAILED [ 88%]
../tests/test_sqs_tag-queue_error-invalid-args_241.py::test_tag_queue_rejects_invalid_arguments FAILED [ 89%]
../tests/test_sqs_tag-queue_error-nonexistent_228.py::test_tag_queue_nonexistent_queue_fails_without_creating_queue PASSED [ 89%]
../tests/test_sqs_tag-queue_happy-path_230.py::test_tag_queue_adds_tags PASSED [ 90%]
../tests/test_sqs_tag-queue_happy-path_232.py::test_tag_queue_adds_and_overwrites_tags PASSED [ 90%]
../tests/test_sqs_tag-queue_happy-path_234.py::test_tag_queue_adds_tags PASSED [ 90%]
../tests/test_sqs_tag-queue_happy-path_236.py::test_tag_queue_adds_and_updates_tags PASSED [ 91%]
../tests/test_sqs_tag-queue_happy-path_238.py::test_tag_queue_adds_tags PASSED [ 91%]
../tests/test_sqs_tag-queue_happy-path_240.py::test_tag_queue_adds_tags PASSED [ 92%]
../tests/test_sqs_tag-queue_happy-path_242.py::test_tag_queue_adds_tags PASSED [ 92%]
../tests/test_sqs_tag-queue_happy-path_244.py::test_tag_queue_adds_tags PASSED [ 93%]
../tests/test_sqs_untag-queue_error-invalid-args_247.py::test_untag_queue_missing_queue_url_preserves_tags PASSED [ 93%]
../tests/test_sqs_untag-queue_error-invalid-args_249.py::test_untag_queue_missing_required_tag_keys PASSED [ 94%]
../tests/test_sqs_untag-queue_error-invalid-args_251.py::test_untag_queue_rejects_unknown_flag_without_removing_tags FAILED [ 94%]
../tests/test_sqs_untag-queue_error-invalid-args_255.py::test_untag_queue_rejects_unknown_attribute_definitions FAILED [ 95%]
../tests/test_sqs_untag-queue_error-nonexistent_246.py::test_untag_queue_nonexistent PASSED [ 95%]
../tests/test_sqs_untag-queue_happy-path_248.py::test_untag_queue_removes_selected_tags PASSED [ 95%]
../tests/test_sqs_untag-queue_happy-path_250.py::test_untag_queue_removes_specified_tag PASSED [ 96%]
../tests/test_sqs_untag-queue_happy-path_252.py::test_untag_queue_removes_specified_tag PASSED [ 96%]
../tests/test_sqs_untag-queue_happy-path_254.py::test_untag_queue_removes_requested_tag PASSED [ 97%]
../tests/test_sqs_untag-queue_happy-path_256.py::test_untag_queue_removes_selected_tags PASSED [ 97%]
../tests/test_sqs_untag-queue_happy-path_258.py::test_untag_queue_removes_requested_tags PASSED [ 98%]
../tests/test_sqs_untag-queue_happy-path_260.py::test_untag_queue_removes_specified_tag PASSED [ 98%]
../tests/test_sqs_untag-queue_happy-path_262.py::test_untag_queue_removes_specified_tags PASSED [ 99%]
../tests/test_sqs_workflow_00.py::test_workflow_create_send_receive_delete_visibility PASSED [ 99%]
../tests/test_sqs_workflow_01.py::test_workflow_batch_visibility_delete_purge PASSED [100%]

=================================== FAILURES ===================================
__________ test_change_message_visibility_batch_rejects_unknown_flag ___________
/tests/test_sqs_change-message-visibility-batch_error-invalid-args_197.py:39: in test_change_message_visibility_batch_rejects_unknown_flag
    assert "Unknown options" in result.stderr
E   assert 'Unknown options' in 'usage: Unknown option: --not-a-real-flag\n'
E    +  where 'usage: Unknown option: --not-a-real-flag\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'change-message-visibility-batch', '--queue-url', 'http://localhost:9324/000000000000/invalid-args-61c777dde8b0b961', '--entries', '[{"Id":"entry-1","ReceiptHandle":"invalid-handle","VisibilityTimeout":30}]', '--not-a-real-flag', 'x'], returncode=252, stdout='', stderr='usage: Unknown option: --not-a-real-flag\n').stderr
________ test_change_message_visibility_batch_rejects_invalid_arguments ________
/tests/test_sqs_change-message-visibility-batch_error-invalid-args_201.py:75: in test_change_message_visibility_batch_rejects_invalid_arguments
    assert "Unknown options" in result.stderr
E   assert 'Unknown options' in 'usage: Unknown option: --attribute-definitions\n'
E    +  where 'usage: Unknown option: --attribute-definitions\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'change-message-visibility-batch', '--queue-url', 'http://localhost:9324/000000000000/invalid-visibility-batch-test_change_message_visibility3', '--entries', '[{"Id": "entry-1", "ReceiptHandle": "722ddc29-09d3-44df-8117-515e8ee87df7#f2cfade7-649b-46bb-9b1e-cc3f09bb8616", "VisibilityTimeout": 300}]', '--attribute-definitions', '{not valid json'], returncode=252, stdout='', stderr='usage: Unknown option: --attribute-definitions\n').stderr
_____________ test_change_message_visibility_rejects_unknown_flag ______________
/tests/test_sqs_change-message-visibility_error-invalid-args_181.py:57: in test_change_message_visibility_rejects_unknown_flag
    assert "Unknown options" in result.stderr
E   AssertionError: assert 'Unknown options' in 'usage: Unknown option: --not-a-real-flag\n'
E    +  where 'usage: Unknown option: --not-a-real-flag\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'change-message-visibility', '--queue-url', 'http://localhost:9324/000000000000/change-visibility-invalid-args', '--receipt-handle', '2cda39b3-541c-4462-9ac2-838cd1ac08a9#59f53c51-b6e2-49c4-80dc-dba9662a524a', '--visibility-timeout', '43200', '--not-a-real-flag', 'x'], returncode=252, stdout='', stderr='usage: Unknown option: --not-a-real-flag\n').stderr
_____ test_change_message_visibility_rejects_unknown_attribute_definitions _____
/tests/test_sqs_change-message-visibility_error-invalid-args_185.py:43: in test_change_message_visibility_rejects_unknown_attribute_definitions
    assert "Unknown options" in result.stderr
E   AssertionError: assert 'Unknown options' in 'usage: Unknown option: --attribute-definitions\n'
