+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
../tests/test_kms_disable-key_happy-path_316.py::test_disable_key_happy_path PASSED [ 41%]
../tests/test_kms_disable-key_happy-path_320.py::test_disable_key_happy_path PASSED [ 42%]
../tests/test_kms_disable-key_happy-path_324.py::test_disable_key_happy_path PASSED [ 42%]
../tests/test_kms_disable-key_happy-path_326.py::test_disable_key_happy_path PASSED [ 43%]
../tests/test_kms_disable-key_happy-path_328.py::test_disable_key_happy_path PASSED [ 43%]
../tests/test_kms_enable-key_edge_293.py::test_enable_key_restores_disabled_key PASSED [ 44%]
../tests/test_kms_enable-key_error-invalid-args_292.py::test_enable_key_missing_key_id PASSED [ 44%]
../tests/test_kms_enable-key_error-invalid-args_295.py::test_enable_key_invalid_args PASSED [ 45%]
../tests/test_kms_enable-key_error-invalid-args_297.py::test_enable_key_empty_key_id_rejected FAILED [ 45%]
../tests/test_kms_enable-key_error-invalid-args_299.py::test_enable_key_invalid_args PASSED [ 46%]
../tests/test_kms_enable-key_error-invalid-args_309.py::test_enable_key_nonexistent_key_id PASSED [ 46%]
../tests/test_kms_enable-key_error-invalid-args_311.py::test_enable_key_nonexistent_returns_not_found PASSED [ 47%]
../tests/test_kms_enable-key_error-nonexistent_291.py::test_enable_key_error_nonexistent PASSED [ 47%]
../tests/test_kms_enable-key_happy-path_294.py::test_enable_key_restores_enabled_state PASSED [ 48%]
../tests/test_kms_enable-key_happy-path_296.py::test_enable_key_happy_path PASSED [ 48%]
../tests/test_kms_enable-key_happy-path_298.py::test_enable_key_happy_path PASSED [ 49%]
../tests/test_kms_enable-key_happy-path_300.py::test_enable_key_happy_path PASSED [ 50%]
../tests/test_kms_enable-key_happy-path_302.py::test_enable_key_reenables_disabled_key PASSED [ 50%]
../tests/test_kms_enable-key_happy-path_304.py::test_enable_key_happy_path PASSED [ 51%]
../tests/test_kms_enable-key_happy-path_306.py::test_enable_key_happy_path PASSED [ 51%]
../tests/test_kms_enable-key_happy-path_308.py::test_enable_key_restores_enabled_state PASSED [ 52%]
../tests/test_kms_encrypt_edge_100.py::test_encrypt_rsa_oaep_roundtrip PASSED [ 52%]
../tests/test_kms_encrypt_edge_106.py::test_encrypt_roundtrip_via_decrypt PASSED [ 53%]
../tests/test_kms_encrypt_edge_115.py::test_encrypt_with_grant_tokens_roundtrip PASSED [ 53%]
../tests/test_kms_encrypt_edge_94.py::test_encrypt_symmetric_default_roundtrip PASSED [ 54%]
../tests/test_kms_encrypt_edge_97.py::test_encrypt_asymmetric_rsa_oaep_sha1_roundtrip PASSED [ 54%]
../tests/test_kms_encrypt_error-invalid-args_105.py::test_encrypt_invalid_args_unknown_flag PASSED [ 55%]
../tests/test_kms_encrypt_error-invalid-args_111.py::test_encrypt_invalid_key_id_not_found FAILED [ 55%]
../tests/test_kms_encrypt_error-invalid-args_114.py::test_encrypt_disabled_key_fails PASSED [ 56%]
../tests/test_kms_encrypt_error-invalid-args_119.py::test_encrypt_missing_key_not_found PASSED [ 56%]
../tests/test_kms_encrypt_error-invalid-args_121.py::test_encrypt_invalid_key_usage_signing_key PASSED [ 57%]
../tests/test_kms_encrypt_error-invalid-args_130.py::test_encrypt_empty_plaintext_invalid FAILED [ 57%]
../tests/test_kms_encrypt_error-invalid-args_96.py::test_encrypt_missing_required_plaintext PASSED [ 58%]
../tests/test_kms_encrypt_error-invalid-args_99.py::test_encrypt_invalid_args PASSED [ 58%]
../tests/test_kms_encrypt_happy-path_101.py::test_encrypt_roundtrip_happy_path PASSED [ 59%]
../tests/test_kms_encrypt_happy-path_104.py::test_encrypt_roundtrip_happy_path PASSED [ 59%]
../tests/test_kms_encrypt_happy-path_107.py::test_encrypt_roundtrip_happy_path PASSED [ 60%]
../tests/test_kms_encrypt_happy-path_110.py::test_encrypt_roundtrip_success PASSED [ 60%]
../tests/test_kms_encrypt_happy-path_113.py::test_encrypt_roundtrip_happy_path PASSED [ 61%]
../tests/test_kms_encrypt_happy-path_116.py::test_encrypt_roundtrip_happy_path PASSED [ 61%]
../tests/test_kms_encrypt_happy-path_118.py::test_encrypt_roundtrip_success PASSED [ 62%]
../tests/test_kms_encrypt_happy-path_120.py::test_encrypt_round_trip_happy_path PASSED [ 62%]
../tests/test_kms_encrypt_happy-path_122.py::test_encrypt_roundtrip_success PASSED [ 63%]
../tests/test_kms_encrypt_happy-path_124.py::test_encrypt_roundtrip_happy_path PASSED [ 63%]
../tests/test_kms_encrypt_happy-path_126.py::test_encrypt_roundtrip_happy_path PASSED [ 64%]
../tests/test_kms_encrypt_happy-path_95.py::test_encrypt_round_trip_happy_path PASSED [ 64%]
../tests/test_kms_encrypt_happy-path_98.py::test_encrypt_roundtrip_happy_path PASSED [ 65%]
../tests/test_kms_generate-data-key_edge_177.py::test_generate_data_key_aes256_roundtrip PASSED [ 65%]
../tests/test_kms_generate-data-key_edge_180.py::test_generate_data_key_aes_128 PASSED [ 66%]
../tests/test_kms_generate-data-key_edge_183.py::test_generate_data_key_roundtrip PASSED [ 66%]
../tests/test_kms_generate-data-key_edge_186.py::test_generate_data_key_number_of_bytes PASSED [ 67%]
../tests/test_kms_generate-data-key_edge_189.py::test_generate_data_key_number_of_bytes PASSED [ 67%]
../tests/test_kms_generate-data-key_edge_195.py::test_generate_data_key_with_grant_tokens PASSED [ 68%]
../tests/test_kms_generate-data-key_error-invalid-args_176.py::test_generate_data_key_missing_key_id PASSED [ 68%]
../tests/test_kms_generate-data-key_error-invalid-args_179.py::test_generate_data_key_invalid_args PASSED [ 69%]
../tests/test_kms_generate-data-key_error-invalid-args_185.py::test_generate_data_key_invalid_args PASSED [ 69%]
../tests/test_kms_generate-data-key_error-invalid-args_191.py::test_generate_data_key_invalid_key_id FAILED [ 70%]
../tests/test_kms_generate-data-key_error-invalid-args_194.py::test_generate_data_key_disabled_key_error PASSED [ 70%]
../tests/test_kms_generate-data-key_error-invalid-args_201.py::test_generate_data_key_invalid_key_usage PASSED [ 71%]
../tests/test_kms_generate-data-key_error-invalid-args_207.py::test_generate_data_key_pending_deletion_invalid_state PASSED [ 71%]
../tests/test_kms_generate-data-key_error-invalid-args_214.py::test_generate_data_key_invalid_number_of_bytes FAILED [ 72%]
../tests/test_kms_generate-data-key_happy-path_178.py::test_generate_data_key_happy_path PASSED [ 72%]
../tests/test_kms_generate-data-key_happy-path_181.py::test_generate_data_key_happy_path PASSED [ 73%]
../tests/test_kms_generate-data-key_happy-path_184.py::test_generate_data_key_happy_path PASSED [ 73%]
../tests/test_kms_generate-data-key_happy-path_190.py::test_generate_data_key_happy_path PASSED [ 74%]
../tests/test_kms_generate-data-key_happy-path_193.py::test_generate_data_key_happy_path PASSED [ 74%]
../tests/test_kms_generate-data-key_happy-path_196.py::test_generate_data_key_happy_path PASSED [ 75%]
../tests/test_kms_generate-data-key_happy-path_198.py::test_generate_data_key_happy_path PASSED [ 75%]
../tests/test_kms_generate-data-key_happy-path_200.py::test_generate_data_key_happy_path PASSED [ 76%]
../tests/test_kms_generate-data-key_happy-path_202.py::test_generate_data_key_happy_path PASSED [ 76%]
../tests/test_kms_generate-data-key_happy-path_204.py::test_generate_data_key_happy_path PASSED [ 77%]
../tests/test_kms_generate-data-key_happy-path_206.py::test_generate_data_key_happy_path PASSED [ 77%]
../tests/test_kms_generate-data-key_happy-path_208.py::test_generate_data_key_happy_path PASSED [ 78%]
../tests/test_kms_generate-data-key_happy-path_210.py::test_generate_data_key_happy_path PASSED [ 78%]
../tests/test_kms_generate-data-key_happy-path_212.py::test_generate_data_key_happy_path PASSED [ 79%]
../tests/test_kms_list-aliases_edge_245.py::test_list_aliases_filtered_by_key_id PASSED [ 79%]
../tests/test_kms_list-aliases_edge_248.py::test_list_aliases_limit_pagination PASSED [ 80%]
../tests/test_kms_list-aliases_error-invalid-args_250.py::test_list_aliases_invalid_limit PASSED [ 80%]
../tests/test_kms_list-aliases_error-invalid-args_253.py::test_list_aliases_invalid_empty_marker FAILED [ 81%]
../tests/test_kms_list-aliases_happy-path_252.py::test_list_aliases_shows_created_alias PASSED [ 81%]
../tests/test_kms_list-aliases_happy-path_259.py::test_list_aliases_returns_seeded_alias PASSED [ 82%]
../tests/test_kms_list-aliases_happy-path_262.py::test_list_aliases_with_limit_and_marker PASSED [ 82%]
../tests/test_kms_list-aliases_happy-path_264.py::test_list_aliases_filtered_by_key_id PASSED [ 83%]
../tests/test_kms_list-keys_edge_952.py::test_list_keys_marker_returns_next_disjoint_page PASSED [ 83%]
../tests/test_kms_list-keys_edge_953.py::test_list_keys_entries_carry_key_arn PASSED [ 84%]
../tests/test_kms_list-keys_error-invalid-args_80.py::test_list_keys_invalid_empty_marker FAILED [ 84%]
../tests/test_kms_list-keys_happy-path_90.py::test_list_keys_marker_pagination PASSED [ 85%]
../tests/test_kms_schedule-key-deletion_edge_267.py::test_schedule_key_deletion_sets_pending_deletion PASSED [ 85%]
../tests/test_kms_schedule-key-deletion_error-invalid-args_269.py::test_schedule_key_deletion_invalid_args PASSED [ 86%]
../tests/test_kms_schedule-key-deletion_error-invalid-args_272.py::test_schedule_key_deletion_empty_key_id FAILED [ 86%]
../tests/test_kms_schedule-key-deletion_error-invalid-args_275.py::test_schedule_key_deletion_invalid_args PASSED [ 87%]
../tests/test_kms_schedule-key-deletion_error-invalid-args_279.py::test_schedule_key_deletion_invalid_key_id FAILED [ 87%]
../tests/test_kms_schedule-key-deletion_error-invalid-args_283.py::test_schedule_key_deletion_missing_key PASSED [ 88%]
../tests/test_kms_schedule-key-deletion_error-invalid-args_285.py::test_schedule_key_deletion_nonexistent_key_not_found PASSED [ 88%]
../tests/test_kms_schedule-key-deletion_error-invalid-args_287.py::test_schedule_key_deletion_already_pending_invalid_state PASSED [ 89%]
../tests/test_kms_schedule-key-deletion_error-invalid-args_290.py::test_schedule_key_deletion_invalid_pending_window FAILED [ 89%]
../tests/test_kms_schedule-key-deletion_happy-path_268.py::test_schedule_key_deletion_sets_pending_deletion PASSED [ 90%]
../tests/test_kms_schedule-key-deletion_happy-path_271.py::test_schedule_key_deletion_sets_pending_deletion PASSED [ 90%]
../tests/test_kms_schedule-key-deletion_happy-path_274.py::test_schedule_key_deletion_happy_path PASSED [ 91%]
../tests/test_kms_schedule-key-deletion_happy-path_276.py::test_schedule_key_deletion_happy_path PASSED [ 91%]
../tests/test_kms_schedule-key-deletion_happy-path_278.py::test_schedule_key_deletion_happy_path PASSED [ 92%]
../tests/test_kms_schedule-key-deletion_happy-path_280.py::test_schedule_key_deletion_happy_path PASSED [ 92%]
../tests/test_kms_schedule-key-deletion_happy-path_282.py::test_schedule_key_deletion_sets_pending_deletion PASSED [ 93%]
../tests/test_kms_schedule-key-deletion_happy-path_284.py::test_schedule_key_deletion_happy_path PASSED [ 93%]
../tests/test_kms_schedule-key-deletion_happy-path_286.py::test_schedule_key_deletion_sets_pending_deletion PASSED [ 94%]
../tests/test_kms_workflow_00.py::test_workflow_create_encrypt_decrypt PASSED [ 94%]
../tests/test_kms_workflow_01.py::test_workflow_create_describe_state PASSED [ 95%]
../tests/test_kms_workflow_02.py::test_workflow_create_alias_describe PASSED [ 95%]
../tests/test_kms_workflow_03.py::test_workflow_create_alias_list PASSED [ 96%]
../tests/test_kms_workflow_05.py::test_workflow_generate_data_key_decrypt PASSED [ 96%]
../tests/test_kms_workflow_06.py::test_workflow_schedule_deletion_describe PASSED [ 97%]
../tests/test_kms_workflow_07.py::test_workflow_disable_enable_encrypt PASSED [ 97%]
../tests/test_kms_workflow_08.py::test_workflow_disabled_key_encrypt_fails PASSED [ 98%]
../tests/test_kms_workflow_09.py::test_workflow_duplicate_alias_fails PASSED [ 98%]
../tests/test_kms_workflow_10.py::test_workflow_encrypt_missing_alias_fails PASSED [ 99%]
../tests/test_kms_workflow_11.py::test_workflow_alias_encrypt_roundtrip PASSED [100%]

=================================== FAILURES ===================================
______________________ test_create_alias_empty_alias_name ______________________
/tests/test_kms_create-alias_error-invalid-args_226.py:9: in test_create_alias_empty_alias_name
    assert "Exception" in result.stderr or "Invalid" in result.stderr
E   AssertionError: assert ('Exception' in 'Parameter validation failed: empty value for --alias-name\n' or 'Invalid' in 'Parameter validation failed: empty value for --alias-name\n')
E    +  where 'Parameter validation failed: empty value for --alias-name\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'create-alias', '--alias-name', '', '--target-key-id', 'e0429ef5-80b4-42c1-b72e-78e217a4b351'], returncode=252, stdout='', stderr='Parameter validation failed: empty value for --alias-name\n').stderr
E    +  and   'Parameter validation failed: empty value for --alias-name\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'create-alias', '--alias-name', '', '--target-key-id', 'e0429ef5-80b4-42c1-b72e-78e217a4b351'], returncode=252, stdout='', stderr='Parameter validation failed: empty value for --alias-name\n').stderr
_____________________ test_create_alias_invalid_alias_name _____________________
/tests/test_kms_create-alias_error-invalid-args_232.py:15: in test_create_alias_invalid_alias_name
    assert "Exception" in result.stderr or "Invalid" in result.stderr
E   AssertionError: assert ('Exception' in 'Parameter validation failed: --alias-name exceeds 256 characters\n' or 'Invalid' in 'Parameter validation failed: --alias-name exceeds 256 characters\n')
E    +  where 'Parameter validation failed: --alias-name exceeds 256 characters\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'create-alias', '--alias-name', 'alias/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx', '--target-key-id', '5e036e84-d308-4875-856c-71f6a6b1c593'], returncode=252, stdout='', stderr='Parameter validation failed: --alias-name exceeds 256 characters\n').stderr
E    +  and   'Parameter validation failed: --alias-name exceeds 256 characters\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'create-alias', '--alias-name', 'alias/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx', '--target-key-id', '5e036e84-d308-4875-856c-71f6a6b1c593'], returncode=252, stdout='', stderr='Parameter validation failed: --alias-name exceeds 256 characters\n').stderr
_________________ test_create_alias_empty_alias_name_rejected __________________
/tests/test_kms_create-alias_error-invalid-args_241.py:9: in test_create_alias_empty_alias_name_rejected
    assert "Exception" in result.stderr or "Invalid" in result.stderr
E   AssertionError: assert ('Exception' in 'Parameter validation failed: empty value for --alias-name\n' or 'Invalid' in 'Parameter validation failed: empty value for --alias-name\n')
E    +  where 'Parameter validation failed: empty value for --alias-name\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'create-alias', '--alias-name', '', '--target-key-id', 'f5c18f36-0b5c-47e8-9e23-4bac748356a6'], returncode=252, stdout='', stderr='Parameter validation failed: empty value for --alias-name\n').stderr
E    +  and   'Parameter validation failed: empty value for --alias-name\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'create-alias', '--alias-name', '', '--target-key-id', 'f5c18f36-0b5c-47e8-9e23-4bac748356a6'], returncode=252, stdout='', stderr='Parameter validation failed: empty value for --alias-name\n').stderr
_____________________ test_create_alias_invalid_alias_name _____________________
/tests/test_kms_create-alias_error-invalid-args_242.py:11: in test_create_alias_invalid_alias_name
    assert "Exception" in result.stderr or "Invalid" in result.stderr
E   AssertionError: assert ('Exception' in 'Parameter validation failed: --alias-name exceeds 256 characters\n' or 'Invalid' in 'Parameter validation failed: --alias-name exceeds 256 characters\n')
E    +  where 'Parameter validation failed: --alias-name exceeds 256 characters\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'create-alias', '--alias-name', 'alias/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx', '--target-key-id', '8a8aa404-6742-4397-860b-5917a3052e7c'], returncode=252, stdout='', stderr='Parameter validation failed: --alias-name exceeds 256 characters\n').stderr
E    +  and   'Parameter validation failed: --alias-name exceeds 256 characters\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'create-alias', '--alias-name', 'alias/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx', '--target-key-id', '8a8aa404-6742-4397-860b-5917a3052e7c'], returncode=252, stdout='', stderr='Parameter validation failed: --alias-name exceeds 256 characters\n').stderr
___________________ test_decrypt_symmetric_default_roundtrip ___________________
/tests/test_kms_decrypt_edge_134.py:24: in test_decrypt_symmetric_default_roundtrip
    assert result.returncode == 0, result.stderr
E   AssertionError: An error occurred (SerializationException) when calling the Decrypt operation: Bad Request
E     
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'decrypt', '--ciphertext-blob', 'fileb:///tmp/pytest-of-root/pytest-0/test_decrypt_symmetric_default0/ciphertext.bin', '--encryption-algorithm', 'SYMMETRIC_DEFAULT'], returncode=254, stdout='', stderr='An error occurred (SerializationException) when calling the Decrypt operation: Bad Request\n').returncode
__________________ test_decrypt_roundtrip_recovers_plaintext ___________________
/tests/test_kms_decrypt_edge_146.py:20: in test_decrypt_roundtrip_recovers_plaintext
