+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
../tests/test_dynamodb_workflow_30.py::test_workflow_delete_nonexistent_key_leaves_others FAILED [ 63%]
../tests/test_dynamodb_workflow_31.py::test_workflow_create_with_gsi_and_put FAILED [ 64%]
../tests/test_dynamodb_workflow_32.py::test_workflow_getitem_missing_table_fails FAILED [ 65%]
../tests/test_dynamodb_workflow_33.py::test_workflow_put_many_then_delete_all FAILED [ 66%]
../tests/test_dynamodb_workflow_34.py::test_workflow_recreate_different_schema FAILED [ 66%]
../tests/test_dynamodb_workflow_35.py::test_workflow_put_overwrite_shrinks_item FAILED [ 67%]
../tests/test_dynamodb_workflow_36.py::test_workflow_delete_missing_table_after_valid FAILED [ 68%]
../tests/test_dynamodb_workflow_37.py::test_workflow_seed_ddb_cli_get_readback FAILED [ 69%]
../tests/test_dynamodb_workflow_38.py::test_workflow_condition_names_put_fails FAILED [ 69%]
../tests/test_dynamodb_workflow_39.py::test_workflow_two_tables_delete_one FAILED [ 70%]
../tests/test_dynamodb_workflow_40.py::test_workflow_put_get_delete_get_cycle FAILED [ 71%]
../tests/test_dynamodb_workflow_42.py::test_workflow_stringset_put FAILED [ 72%]
../tests/test_dynamodb_workflow_43.py::test_workflow_delete_then_recreate_empty FAILED [ 72%]
../tests/test_dynamodb_workflow_44.py::test_workflow_ddb_create_cli_put PASSED [ 73%]
../tests/test_dynamodb_workflow_45.py::test_workflow_ddb_create_cli_deletetable PASSED [ 74%]
../tests/test_dynamodb_workflow_46.py::test_workflow_put_condition_exists_missing_fails FAILED [ 75%]
../tests/test_dynamodb_workflow_47.py::test_workflow_lsi_create_put FAILED [ 75%]
../tests/test_dynamodb_workflow_48.py::test_workflow_missing_key_in_defs_no_table FAILED [ 76%]
../tests/test_dynamodb_workflow_49.py::test_workflow_put_deleteitem_wrong_key_keeps FAILED [ 77%]
../tests/test_dynamodb_workflow_50.py::test_workflow_recreate_fails_leaves_data FAILED [ 78%]
../tests/test_dynamodb_workflow_51.py::test_workflow_put_updates_multiple_attrs FAILED [ 78%]
../tests/test_dynamodb_workflow_52.py::test_workflow_delete_all_tables_empty_list FAILED [ 79%]
../tests/test_dynamodb_workflow_53.py::test_workflow_put_then_condition_delete_after FAILED [ 80%]
../tests/test_dynamodb_workflow_54.py::test_workflow_delete_condition_wrong_val_fails FAILED [ 81%]
../tests/test_dynamodb_workflow_55.py::test_workflow_seed_via_ddb_and_cli_overwrite PASSED [ 81%]
../tests/test_dynamodb_workflow_56.py::test_workflow_create_put_two_readback_both FAILED [ 82%]
../tests/test_dynamodb_workflow_57.py::test_workflow_delete_missing_then_valid FAILED [ 83%]
../tests/test_dynamodb_workflow_58.py::test_workflow_put_missing_after_recreate_gone FAILED [ 84%]
../tests/test_dynamodb_workflow_59.py::test_workflow_put_large_number FAILED [ 84%]
../tests/test_dynamodb_workflow_60.py::test_workflow_put_condition_names_success FAILED [ 85%]
../tests/test_dynamodb_workflow_61.py::test_workflow_delete_recreate_put_delete FAILED [ 86%]
../tests/test_dynamodb_workflow_62.py::test_workflow_put_empty_string_value FAILED [ 87%]
../tests/test_dynamodb_workflow_63.py::test_workflow_numberset_put FAILED [ 87%]
../tests/test_dynamodb_workflow_64.py::test_workflow_put_then_get_via_ddb_delete_via_cli FAILED [ 88%]
../tests/test_dynamodb_workflow_65.py::test_workflow_create_deletetable_recreate_put FAILED [ 89%]
../tests/test_dynamodb_workflow_66.py::test_workflow_put_missing_table_then_create FAILED [ 90%]
../tests/test_dynamodb_workflow_67.py::test_workflow_deleteitem_missing_then_create FAILED [ 90%]
../tests/test_dynamodb_workflow_68.py::test_workflow_overwrite_preserves_only_new FAILED [ 91%]
../tests/test_dynamodb_workflow_69.py::test_workflow_multi_table_puts_isolated_delete FAILED [ 92%]
../tests/test_dynamodb_workflow_70.py::test_workflow_put_nested_map_readback FAILED [ 93%]
../tests/test_dynamodb_workflow_71.py::test_workflow_create_two_delete_first_put_second FAILED [ 93%]
../tests/test_dynamodb_workflow_72.py::test_workflow_delete_item_after_overwrite FAILED [ 94%]
../tests/test_dynamodb_workflow_73.py::test_workflow_condition_put_then_unconditional FAILED [ 95%]
../tests/test_dynamodb_workflow_74.py::test_workflow_put_delete_condition_fail_keeps FAILED [ 96%]
../tests/test_dynamodb_workflow_75.py::test_workflow_three_tables_partial_delete FAILED [ 96%]
../tests/test_dynamodb_workflow_76.py::test_workflow_put_get_composite_delete FAILED [ 97%]
../tests/test_dynamodb_workflow_77.py::test_workflow_create_table_appears_in_list FAILED [ 98%]
../tests/test_dynamodb_workflow_78.py::test_workflow_put_get_delete_recreate_check_empty FAILED [ 99%]
../tests/test_dynamodb_workflow_79.py::test_workflow_multiple_puts_then_selective_delete FAILED [100%]

=================================== FAILURES ===================================
_______________ test_create_table_pay_per_request_composite_key ________________
/tests/test_dynamodb_create-table_edge_72.py:14: in test_create_table_pay_per_request_composite_key
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'CompositeTbl', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"},{"AttributeName":"sk","AttributeType":"N"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"},{"AttributeName":"sk","KeyType":"RANGE"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
_____________________ test_create_table_provisioned_active _____________________
/tests/test_dynamodb_create-table_edge_75.py:13: in test_create_table_provisioned_active
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'EdgeTbl', '--attribute-definitions', '[{"AttributeName":"id","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"id","KeyType":"HASH"}]', '--billing-mode', 'PROVISIONED', '--provisioned-throughput', '{"ReadCapacityUnits":5,"WriteCapacityUnits":5}'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
___________________ test_create_table_name_too_long_rejected ___________________
/tests/test_dynamodb_create-table_error-invalid-args_83.py:14: in test_create_table_name_too_long_rejected
    assert "ValidationException" in result.stderr
E   assert 'ValidationException' in 'Parameter validation failed: invalid length for --table-name\n'
E    +  where 'Parameter validation failed: invalid length for --table-name\n' = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--provisioned-throughput', '{"ReadCapacityUnits":5,"WriteCapacityUnits":5}'], returncode=252, stdout='', stderr='Parameter validation failed: invalid length for --table-name\n').stderr
__________________ test_create_table_duplicate_name_conflict ___________________
/tests/test_dynamodb_create-table_error-invalid-args_85.py:21: in test_create_table_duplicate_name_conflict
    assert "ResourceInUseException" in result.stderr
E   assert 'ResourceInUseException' in 'An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n'
E    +  where 'An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n' = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'ExistingTbl', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--provisioned-throughput', '{"ReadCapacityUnits":5,"WriteCapacityUnits":5}'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').stderr
___________________ test_create_table_duplicate_name_raises ____________________
/tests/test_dynamodb_create-table_error-invalid-args_89.py:21: in test_create_table_duplicate_name_raises
    assert "ResourceInUseException" in result.stderr
E   assert 'ResourceInUseException' in 'An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n'
E    +  where 'An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n' = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'DupTbl', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--provisioned-throughput', '{"ReadCapacityUnits":5,"WriteCapacityUnits":5}'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').stderr
____________________ test_create_table_creates_active_table ____________________
/tests/test_dynamodb_create-table_happy-path_73.py:12: in test_create_table_creates_active_table
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Tbl1', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--provisioned-throughput', '{"ReadCapacityUnits":5,"WriteCapacityUnits":5}'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
_____________________ test_create_table_creates_new_table ______________________
/tests/test_dynamodb_create-table_happy-path_76.py:12: in test_create_table_creates_new_table
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Tbl1', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--provisioned-throughput', '{"ReadCapacityUnits":5,"WriteCapacityUnits":5}'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
_________________________ test_create_table_happy_path _________________________
/tests/test_dynamodb_create-table_happy-path_78.py:12: in test_create_table_happy_path
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'MyTable', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--provisioned-throughput', '{"ReadCapacityUnits":5,"WriteCapacityUnits":5}'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
_____________________ test_create_table_creates_new_table ______________________
/tests/test_dynamodb_create-table_happy-path_80.py:12: in test_create_table_creates_new_table
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'MyTable', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--provisioned-throughput', '{"ReadCapacityUnits":5,"WriteCapacityUnits":5}'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
_____________________ test_create_table_creates_new_table ______________________
/tests/test_dynamodb_create-table_happy-path_82.py:12: in test_create_table_creates_new_table
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'MyNewTable', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--provisioned-throughput', '{"ReadCapacityUnits":5,"WriteCapacityUnits":5}'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
_____________________ test_create_table_creates_new_table ______________________
/tests/test_dynamodb_create-table_happy-path_84.py:12: in test_create_table_creates_new_table
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'MyNewTable', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--provisioned-throughput', '{"ReadCapacityUnits":5,"WriteCapacityUnits":5}'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
_____________________ test_create_table_creates_new_table ______________________
/tests/test_dynamodb_create-table_happy-path_86.py:12: in test_create_table_creates_new_table
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'MyNewTable', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--provisioned-throughput', '{"ReadCapacityUnits":5,"WriteCapacityUnits":5}'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
_________________________ test_create_table_happy_path _________________________
/tests/test_dynamodb_create-table_happy-path_88.py:12: in test_create_table_happy_path
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Tbl1', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--provisioned-throughput', '{"ReadCapacityUnits":5,"WriteCapacityUnits":5}'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
___________________ test_delete_item_nonexistent_table_error ___________________
/tests/test_dynamodb_delete-item_error-invalid-args_34.py:12: in test_delete_item_nonexistent_table_error
    assert (
E   assert ('ValidationException' in 'Parameter validation failed: invalid length for --table-name\n' or 'ResourceNotFoundException' in 'Parameter validation failed: invalid length for --table-name\n')
E    +  where 'Parameter validation failed: invalid length for --table-name\n' = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'delete-item', '--table-name', 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx', '--key', '{"pk":{"S":"abc"}}'], returncode=252, stdout='', stderr='Parameter validation failed: invalid length for --table-name\n').stderr
E    +  and   'Parameter validation failed: invalid length for --table-name\n' = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'delete-item', '--table-name', 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx', '--key', '{"pk":{"S":"abc"}}'], returncode=252, stdout='', stderr='Parameter validation failed: invalid length for --table-name\n').stderr
___________________ test_delete_table_name_too_long_invalid ____________________
/tests/test_dynamodb_delete-table_error-invalid-args_12.py:8: in test_delete_table_name_too_long_invalid
    assert "ValidationException" in result.stderr or "ResourceNotFoundException" in result.stderr
E   AssertionError: assert ('ValidationException' in 'Parameter validation failed: invalid length for --table-name\n' or 'ResourceNotFoundException' in 'Parameter validation failed: invalid length for --table-name\n')
E    +  where 'Parameter validation failed: invalid length for --table-name\n' = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'delete-table', '--table-name', 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx'], returncode=252, stdout='', stderr='Parameter validation failed: invalid length for --table-name\n').stderr
