+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
../tests/test_sqs_receive-message_edge_304.py::test_receive_message_edge_max_number_of_messages_ten PASSED [ 58%]
../tests/test_sqs_receive-message_edge_951.py::test_receive_message_round_trips_id_and_checksum PASSED [ 59%]
../tests/test_sqs_receive-message_edge_952.py::test_receive_message_all_attributes_populated PASSED [ 60%]
../tests/test_sqs_receive-message_error-invalid-args_88.py::test_receive_message_invalid_flag PASSED [ 61%]
../tests/test_sqs_receive-message_error-nonexistent_84.py::test_receive_message_nonexistent_queue PASSED [ 61%]
../tests/test_sqs_receive-message_error-nonexistent_87.py::test_receive_message_nonexistent_queue PASSED [ 62%]
../tests/test_sqs_receive-message_happy-path_86.py::test_receive_message_happy_path PASSED [ 63%]
../tests/test_sqs_receive-message_happy-path_89.py::test_receive_message_happy_path PASSED [ 64%]
../tests/test_sqs_receive-message_happy-path_91.py::test_receive_message_happy_path PASSED [ 64%]
../tests/test_sqs_receive-message_happy-path_93.py::test_receive_message_happy_path PASSED [ 65%]
../tests/test_sqs_receive-message_happy-path_95.py::test_receive_message_happy_path PASSED [ 66%]
../tests/test_sqs_send-message-batch_error-invalid-args_76.py::test_send_message_batch_missing_entries FAILED [ 67%]
../tests/test_sqs_send-message-batch_error-nonexistent_72.py::test_send_message_batch_nonexistent_queue PASSED [ 67%]
../tests/test_sqs_send-message-batch_error-nonexistent_75.py::test_send_message_batch_nonexistent_queue PASSED [ 68%]
../tests/test_sqs_send-message-batch_happy-path_74.py::test_send_message_batch_happy_path PASSED [ 69%]
../tests/test_sqs_send-message-batch_happy-path_77.py::test_send_message_batch_happy_path PASSED [ 70%]
../tests/test_sqs_send-message-batch_happy-path_79.py::test_send_message_batch_happy_path PASSED [ 70%]
../tests/test_sqs_send-message-batch_happy-path_81.py::test_send_message_batch_happy_path PASSED [ 71%]
../tests/test_sqs_send-message-batch_happy-path_83.py::test_send_message_batch_happy_path PASSED [ 72%]
../tests/test_sqs_send-message_edge_950.py::test_send_message_returns_body_checksum PASSED [ 73%]
../tests/test_sqs_send-message_error-invalid-args_61.py::test_send_message_missing_required_queue_url FAILED [ 73%]
../tests/test_sqs_send-message_error-invalid-args_66.py::test_send_message_invalid_args PASSED [ 74%]
../tests/test_sqs_send-message_error-nonexistent_60.py::test_send_message_error_nonexistent PASSED [ 75%]
../tests/test_sqs_send-message_error-nonexistent_63.py::test_send_message_error_nonexistent PASSED [ 76%]
../tests/test_sqs_send-message_happy-path_67.py::test_send_message_happy_path PASSED [ 76%]
../tests/test_sqs_set-queue-attributes_edge_301.py::test_set_queue_attributes_edge_delay_seconds_max_roundtrip PASSED [ 77%]
../tests/test_sqs_set-queue-attributes_error-invalid-args_51.py::test_set_queue_attributes_missing_attributes_arg PASSED [ 78%]
../tests/test_sqs_set-queue-attributes_error-invalid-args_53.py::test_set_queue_attributes_invalid_flag PASSED [ 79%]
../tests/test_sqs_set-queue-attributes_error-nonexistent_48.py::test_set_queue_attributes_nonexistent_queue PASSED [ 79%]
../tests/test_sqs_set-queue-attributes_happy-path_50.py::test_set_queue_attributes_happy_path PASSED [ 80%]
../tests/test_sqs_set-queue-attributes_happy-path_52.py::test_set_queue_attributes_happy_path PASSED [ 81%]
../tests/test_sqs_set-queue-attributes_happy-path_54.py::test_set_queue_attributes_happy_path PASSED [ 82%]
../tests/test_sqs_set-queue-attributes_happy-path_56.py::test_set_queue_attributes_happy_path PASSED [ 82%]
../tests/test_sqs_set-queue-attributes_happy-path_58.py::test_set_queue_attributes_happy_path PASSED [ 83%]
../tests/test_sqs_tag-queue_edge_300.py::test_tag_queue_edge_untag_roundtrip_via_list_queue_tags PASSED [ 84%]
../tests/test_sqs_tag-queue_error-invalid-args_157.py::test_tag_queue_missing_queue_url FAILED [ 85%]
../tests/test_sqs_tag-queue_error-invalid-args_161.py::test_tag_queue_invalid_args PASSED [ 85%]
../tests/test_sqs_tag-queue_error-invalid-args_165.py::test_tag_queue_invalid_args PASSED [ 86%]
../tests/test_sqs_tag-queue_error-invalid-args_167.py::test_tag_queue_invalid_args_missing_tags FAILED [ 87%]
../tests/test_sqs_tag-queue_error-nonexistent_156.py::test_tag_queue_error_nonexistent PASSED [ 88%]
../tests/test_sqs_tag-queue_happy-path_158.py::test_tag_queue_adds_tag PASSED [ 88%]
../tests/test_sqs_tag-queue_happy-path_160.py::test_tag_queue_adds_tag PASSED [ 89%]
../tests/test_sqs_tag-queue_happy-path_162.py::test_tag_queue_adds_tag PASSED [ 90%]
../tests/test_sqs_tag-queue_happy-path_164.py::test_tag_queue_adds_tag PASSED [ 91%]
../tests/test_sqs_tag-queue_happy-path_166.py::test_tag_queue_adds_tag PASSED [ 91%]
../tests/test_sqs_untag-queue_error-invalid-args_169.py::test_untag_queue_missing_queue_url_fails FAILED [ 92%]
../tests/test_sqs_untag-queue_error-invalid-args_171.py::test_untag_queue_missing_tag_keys_arg FAILED [ 93%]
../tests/test_sqs_untag-queue_error-invalid-args_173.py::test_untag_queue_invalid_flag_rejected PASSED [ 94%]
../tests/test_sqs_untag-queue_error-nonexistent_168.py::test_untag_queue_nonexistent_queue PASSED [ 94%]
../tests/test_sqs_untag-queue_happy-path_170.py::test_untag_queue_removes_tag PASSED [ 95%]
../tests/test_sqs_untag-queue_happy-path_172.py::test_untag_queue_removes_tag PASSED [ 96%]
../tests/test_sqs_untag-queue_happy-path_174.py::test_untag_queue_removes_tag PASSED [ 97%]
../tests/test_sqs_untag-queue_happy-path_176.py::test_untag_queue_removes_specified_tag PASSED [ 97%]
../tests/test_sqs_untag-queue_happy-path_178.py::test_untag_queue_removes_specified_tag PASSED [ 98%]
../tests/test_sqs_workflow_00.py::test_workflow_create_send_receive_delete_purge PASSED [ 99%]
../tests/test_sqs_workflow_01.py::test_workflow_batch_send_receive_delete_visibility PASSED [100%]

=================================== FAILURES ===================================
_____________ test_change_message_visibility_batch_missing_entries _____________
/tests/test_sqs_change-message-visibility-batch_error-invalid-args_135.py:16: in test_change_message_visibility_batch_missing_entries
    assert "entries" in result.stderr.lower()
E   AssertionError: assert 'entries' in 'an error occurred (serviceerror) when calling the changemessagevisibilitybatch operation: there was an internal server error.\n'
E    +  where 'an error occurred (serviceerror) when calling the changemessagevisibilitybatch operation: there was an internal server error.\n' = <built-in method lower of str object at 0xffffa88c10b0>()
E    +    where <built-in method lower of str object at 0xffffa88c10b0> = 'An error occurred (ServiceError) when calling the ChangeMessageVisibilityBatch operation: There was an internal server error.\n'.lower
E    +      where 'An error occurred (ServiceError) when calling the ChangeMessageVisibilityBatch operation: There was an internal server error.\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'change-message-visibility-batch', '--queue-url', 'http://localhost:9324/000000000000/test-cmvb-missing-entries-q'], returncode=254, stdout='', stderr='An error occurred (ServiceError) when calling the ChangeMessageVisibilityBatch operation: There was an internal server error.\n').stderr
__________________ test_delete_message_batch_missing_entries ___________________
/tests/test_sqs_delete-message-batch_error-invalid-args_111.py:11: in test_delete_message_batch_missing_entries
    assert "entries" in result.stderr.lower()
E   AssertionError: assert 'entries' in 'an error occurred (serviceerror) when calling the deletemessagebatch operation: there was an internal server error.\n'
E    +  where 'an error occurred (serviceerror) when calling the deletemessagebatch operation: there was an internal server error.\n' = <built-in method lower of str object at 0xffffa87397f0>()
E    +    where <built-in method lower of str object at 0xffffa87397f0> = 'An error occurred (ServiceError) when calling the DeleteMessageBatch operation: There was an internal server error.\n'.lower
E    +      where 'An error occurred (ServiceError) when calling the DeleteMessageBatch operation: There was an internal server error.\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'delete-message-batch', '--queue-url', 'http://localhost:9324/000000000000/test-delete-batch-missing-entries'], returncode=254, stdout='', stderr='An error occurred (ServiceError) when calling the DeleteMessageBatch operation: There was an internal server error.\n').stderr
________________ test_delete_message_missing_required_queue_url ________________
/tests/test_sqs_delete-message_error-invalid-args_97.py:16: in test_delete_message_missing_required_queue_url
    assert "queue-url" in result.stderr.lower() or "usage" in result.stderr.lower()
E   AssertionError: assert ('queue-url' in 'an error occurred (serviceerror) when calling the deletemessage operation: there was an internal server error.\n' or 'usage' in 'an error occurred (serviceerror) when calling the deletemessage operation: there was an internal server error.\n')
E    +  where 'an error occurred (serviceerror) when calling the deletemessage operation: there was an internal server error.\n' = <built-in method lower of str object at 0xffffa873a5b0>()
E    +    where <built-in method lower of str object at 0xffffa873a5b0> = 'An error occurred (ServiceError) when calling the DeleteMessage operation: There was an internal server error.\n'.lower
E    +      where 'An error occurred (ServiceError) when calling the DeleteMessage operation: There was an internal server error.\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'delete-message', '--receipt-handle', 'some-bogus-handle'], returncode=254, stdout='', stderr='An error occurred (ServiceError) when calling the DeleteMessage operation: There was an internal server error.\n').stderr
E    +  and   'an error occurred (serviceerror) when calling the deletemessage operation: there was an internal server error.\n' = <built-in method lower of str object at 0xffffa873a5b0>()
E    +    where <built-in method lower of str object at 0xffffa873a5b0> = 'An error occurred (ServiceError) when calling the DeleteMessage operation: There was an internal server error.\n'.lower
E    +      where 'An error occurred (ServiceError) when calling the DeleteMessage operation: There was an internal server error.\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'delete-message', '--receipt-handle', 'some-bogus-handle'], returncode=254, stdout='', stderr='An error occurred (ServiceError) when calling the DeleteMessage operation: There was an internal server error.\n').stderr
__________________ test_delete_message_missing_receipt_handle __________________
/tests/test_sqs_delete-message_error-invalid-args_99.py:16: in test_delete_message_missing_receipt_handle
    assert "receipt-handle" in result.stderr.lower() or "ReceiptHandle" in result.stderr
E   AssertionError: assert ('receipt-handle' in 'an error occurred (serviceerror) when calling the deletemessage operation: there was an internal server error.\n' or 'ReceiptHandle' in 'An error occurred (ServiceError) when calling the DeleteMessage operation: There was an internal server error.\n')
E    +  where 'an error occurred (serviceerror) when calling the deletemessage operation: there was an internal server error.\n' = <built-in method lower of str object at 0xffffa873aab0>()
E    +    where <built-in method lower of str object at 0xffffa873aab0> = 'An error occurred (ServiceError) when calling the DeleteMessage operation: There was an internal server error.\n'.lower
E    +      where 'An error occurred (ServiceError) when calling the DeleteMessage operation: There was an internal server error.\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'delete-message', '--queue-url', 'http://localhost:9324/000000000000/test-delete-msg-missing-rh'], returncode=254, stdout='', stderr='An error occurred (ServiceError) when calling the DeleteMessage operation: There was an internal server error.\n').stderr
E    +  and   'An error occurred (ServiceError) when calling the DeleteMessage operation: There was an internal server error.\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'delete-message', '--queue-url', 'http://localhost:9324/000000000000/test-delete-msg-missing-rh'], returncode=254, stdout='', stderr='An error occurred (ServiceError) when calling the DeleteMessage operation: There was an internal server error.\n').stderr
_______________ test_list_queue_tags_missing_required_queue_url ________________
/tests/test_sqs_list-queue-tags_error-invalid-args_181.py:5: in test_list_queue_tags_missing_required_queue_url
    assert "queue-url" in result.stderr.lower()
E   AssertionError: assert 'queue-url' in 'an error occurred (serviceerror) when calling the listqueuetags operation: there was an internal server error.\n'
E    +  where 'an error occurred (serviceerror) when calling the listqueuetags operation: there was an internal server error.\n' = <built-in method lower of str object at 0xffffa87c0490>()
E    +    where <built-in method lower of str object at 0xffffa87c0490> = 'An error occurred (ServiceError) when calling the ListQueueTags operation: There was an internal server error.\n'.lower
E    +      where 'An error occurred (ServiceError) when calling the ListQueueTags operation: There was an internal server error.\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'list-queue-tags'], returncode=254, stdout='', stderr='An error occurred (ServiceError) when calling the ListQueueTags operation: There was an internal server error.\n').stderr
_________________ test_purge_queue_missing_required_queue_url __________________
/tests/test_sqs_purge-queue_error-invalid-args_145.py:16: in test_purge_queue_missing_required_queue_url
    assert "queue-url" in result.stderr.lower() or "argument" in result.stderr.lower()
E   AssertionError: assert ('queue-url' in 'an error occurred (serviceerror) when calling the purgequeue operation: there was an internal server error.\n' or 'argument' in 'an error occurred (serviceerror) when calling the purgequeue operation: there was an internal server error.\n')
E    +  where 'an error occurred (serviceerror) when calling the purgequeue operation: there was an internal server error.\n' = <built-in method lower of str object at 0xffffa87c19d0>()
E    +    where <built-in method lower of str object at 0xffffa87c19d0> = 'An error occurred (ServiceError) when calling the PurgeQueue operation: There was an internal server error.\n'.lower
E    +      where 'An error occurred (ServiceError) when calling the PurgeQueue operation: There was an internal server error.\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'purge-queue'], returncode=254, stdout='', stderr='An error occurred (ServiceError) when calling the PurgeQueue operation: There was an internal server error.\n').stderr
E    +  and   'an error occurred (serviceerror) when calling the purgequeue operation: there was an internal server error.\n' = <built-in method lower of str object at 0xffffa87c19d0>()
E    +    where <built-in method lower of str object at 0xffffa87c19d0> = 'An error occurred (ServiceError) when calling the PurgeQueue operation: There was an internal server error.\n'.lower
E    +      where 'An error occurred (ServiceError) when calling the PurgeQueue operation: There was an internal server error.\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'purge-queue'], returncode=254, stdout='', stderr='An error occurred (ServiceError) when calling the PurgeQueue operation: There was an internal server error.\n').stderr
___________________ test_send_message_batch_missing_entries ____________________
/tests/test_sqs_send-message-batch_error-invalid-args_76.py:19: in test_send_message_batch_missing_entries
    assert "entries" in result.stderr.lower()
E   AssertionError: assert 'entries' in 'an error occurred (serviceerror) when calling the sendmessagebatch operation: there was an internal server error.\n'
E    +  where 'an error occurred (serviceerror) when calling the sendmessagebatch operation: there was an internal server error.\n' = <built-in method lower of str object at 0xffffa87c3370>()
E    +    where <built-in method lower of str object at 0xffffa87c3370> = 'An error occurred (ServiceError) when calling the SendMessageBatch operation: There was an internal server error.\n'.lower
E    +      where 'An error occurred (ServiceError) when calling the SendMessageBatch operation: There was an internal server error.\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'send-message-batch', '--queue-url', 'http://localhost:9324/000000000000/test-send-batch-missing-entries-q'], returncode=254, stdout='', stderr='An error occurred (ServiceError) when calling the SendMessageBatch operation: There was an internal server error.\n').stderr
_________________ test_send_message_missing_required_queue_url _________________
/tests/test_sqs_send-message_error-invalid-args_61.py:16: in test_send_message_missing_required_queue_url
    assert "queue-url" in result.stderr.lower()
E   AssertionError: assert 'queue-url' in 'an error occurred (serviceerror) when calling the sendmessage operation: there was an internal server error.\n'
E    +  where 'an error occurred (serviceerror) when calling the sendmessage operation: there was an internal server error.\n' = <built-in method lower of str object at 0xffffa87f0350>()
E    +    where <built-in method lower of str object at 0xffffa87f0350> = 'An error occurred (ServiceError) when calling the SendMessage operation: There was an internal server error.\n'.lower
E    +      where 'An error occurred (ServiceError) when calling the SendMessage operation: There was an internal server error.\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'send-message', '--message-body', 'hello world'], returncode=254, stdout='', stderr='An error occurred (ServiceError) when calling the SendMessage operation: There was an internal server error.\n').stderr
_______________________ test_tag_queue_missing_queue_url _______________________
/tests/test_sqs_tag-queue_error-invalid-args_157.py:10: in test_tag_queue_missing_queue_url
    assert "queue-url" in result.stderr.lower() or "argument" in result.stderr.lower()
E   assert ('queue-url' in 'an error occurred (serviceerror) when calling the tagqueue operation: there was an internal server error.\n' or 'argument' in 'an error occurred (serviceerror) when calling the tagqueue operation: there was an internal server error.\n')
E    +  where 'an error occurred (serviceerror) when calling the tagqueue operation: there was an internal server error.\n' = <built-in method lower of str object at 0xffffa87f16b0>()
E    +    where <built-in method lower of str object at 0xffffa87f16b0> = 'An error occurred (ServiceError) when calling the TagQueue operation: There was an internal server error.\n'.lower
E    +      where 'An error occurred (ServiceError) when calling the TagQueue operation: There was an internal server error.\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'tag-queue', '--tags', '{"env":"prod"}'], returncode=254, stdout='', stderr='An error occurred (ServiceError) when calling the TagQueue operation: There was an internal server error.\n').stderr
E    +  and   'an error occurred (serviceerror) when calling the tagqueue operation: there was an internal server error.\n' = <built-in method lower of str object at 0xffffa87f16b0>()
E    +    where <built-in method lower of str object at 0xffffa87f16b0> = 'An error occurred (ServiceError) when calling the TagQueue operation: There was an internal server error.\n'.lower
E    +      where 'An error occurred (ServiceError) when calling the TagQueue operation: There was an internal server error.\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'tag-queue', '--tags', '{"env":"prod"}'], returncode=254, stdout='', stderr='An error occurred (ServiceError) when calling the TagQueue operation: There was an internal server error.\n').stderr
___________________ test_tag_queue_invalid_args_missing_tags ___________________
/tests/test_sqs_tag-queue_error-invalid-args_167.py:15: in test_tag_queue_invalid_args_missing_tags
    assert "argument" in result.stderr.lower() or "usage" in result.stderr.lower()
E   AssertionError: assert ('argument' in 'an error occurred (serviceerror) when calling the tagqueue operation: there was an internal server error.\n' or 'usage' in 'an error occurred (serviceerror) when calling the tagqueue operation: there was an internal server error.\n')
E    +  where 'an error occurred (serviceerror) when calling the tagqueue operation: there was an internal server error.\n' = <built-in method lower of str object at 0xffffa87f1cf0>()
E    +    where <built-in method lower of str object at 0xffffa87f1cf0> = 'An error occurred (ServiceError) when calling the TagQueue operation: There was an internal server error.\n'.lower
E    +      where 'An error occurred (ServiceError) when calling the TagQueue operation: There was an internal server error.\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'tag-queue', '--queue-url', 'http://localhost:9324/000000000000/tag-queue-invalid-args-test', '--queue-url', 'http://localhost:9324/000000000000/tag-queue-invalid-args-test'], returncode=254, stdout='', stderr='An error occurred (ServiceError) when calling the TagQueue operation: There was an internal server error.\n').stderr
E    +  and   'an error occurred (serviceerror) when calling the tagqueue operation: there was an internal server error.\n' = <built-in method lower of str object at 0xffffa87f1cf0>()
E    +    where <built-in method lower of str object at 0xffffa87f1cf0> = 'An error occurred (ServiceError) when calling the TagQueue operation: There was an internal server error.\n'.lower
E    +      where 'An error occurred (ServiceError) when calling the TagQueue operation: There was an internal server error.\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'tag-queue', '--queue-url', 'http://localhost:9324/000000000000/tag-queue-invalid-args-test', '--queue-url', 'http://localhost:9324/000000000000/tag-queue-invalid-args-test'], returncode=254, stdout='', stderr='An error occurred (ServiceError) when calling the TagQueue operation: There was an internal server error.\n').stderr
___________________ test_untag_queue_missing_queue_url_fails ___________________
/tests/test_sqs_untag-queue_error-invalid-args_169.py:16: in test_untag_queue_missing_queue_url_fails
    assert "queue-url" in result.stderr.lower() or "usage" in result.stderr.lower()
E   assert ('queue-url' in 'an error occurred (serviceerror) when calling the untagqueue operation: there was an internal server error.\n' or 'usage' in 'an error occurred (serviceerror) when calling the untagqueue operation: there was an internal server error.\n')
E    +  where 'an error occurred (serviceerror) when calling the untagqueue operation: there was an internal server error.\n' = <built-in method lower of str object at 0xffffa87f2a10>()
